Plot,GroupedTreeSpecies,Treedata.Tree_Decay,Treedata.DBH_cm ,,
1,2,4,25,,
1,2,4,26.5,,
1,2,4,52.5,,
1,2,4,19.5,,
1,2,3,11,,
1,2,2,9,,
1,2,5,9.5,,
1,2,3,13,,
1,2,4,58.5,,
1,1,5,12.5,,
1,2,4,13,,
1,1,2,10,,
1,2,2,9.5,,
1,1,2,14,,
1,1,4,24,,
1,1,4,25.5,,
1,1,4,12,,
1,1,4,13.5,,
1,1,4,20,,
1,1,1,31,,
1,2,2,32,,
1,1,3,9.5,,
1,1,2,10,,
1,1,3,8.5,,
1,2,5,23,,
1,2,4,51.5,,
1,2,4,17.5,,
1,2,3,10.5,,
1,1,1,11,,
1,2,4,31.5,,
1,2,2,31.5,,
2,2,2,12,,
2,2,2,12.5,,
2,2,3,25.5,,
2,2,3,28.5,,
2,2,3,11,,
2,2,4,8,,
2,2,2,18.5,,
2,2,3,19.5,,
2,2,2,24.5,,
2,2,3,12.5,,
2,2,2,8,,
2,2,4,20,,
2,2,3,15.5,,
2,2,4,10,,
2,2,1,26,,
2,2,4,12.5,,
2,2,3,13.5,,
2,2,2,48,,
2,2,1,20,,
2,2,2,13.5,,
2,2,3,21,,
2,2,3,14.5,,
2,2,2,21.1,,
2,2,2,24,,
2,2,3,13.5,,
2,2,3,25,,
2,2,4,24,,
2,2,2,18,,
2,2,3,13,,
2,2,3,23.5,,
2,2,4,7,,
2,2,1,30,,
2,2,1,36,,
2,2,2,27.5,,
2,2,4,54,,
3,1,4,41,,
3,2,3,26,,
3,2,4,20.5,,
3,2,2,52,,
3,2,3,41.5,,
3,2,3,42,,
3,2,4,21,,
3,2,2,43,,
3,2,2,51,,
3,2,3,14.5,,
3,2,3,24.5,,
3,2,3,27,,
3,2,4,73.5,,
3,2,4,56,,
3,2,3,37,,
3,2,3,21,,
3,2,3,32.5,,
3,2,3,39,,
3,2,4,75.5,,
3,2,4,55,,
3,2,5,45,,
3,2,3,24.5,,
3,2,2,9.5,,
3,2,4,19.5,,
3,2,5,21.5,,
3,1,2,13,,
3,2,3,42,,
3,2,4,28,,
3,2,5,38,,
3,2,3,14.5,,
3,1,2,16,,
3,1,2,15.5,,
5,2,3,16,,
5,2,3,25,,
5,2,4,30.5,,
5,2,3,9.5,,
5,2,2,38.5,,
5,2,5,30,,
5,2,2,29,,
5,1,3,7,,
5,1,2,37.5,,
5,2,4,38.5,,
5,2,3,43.5,,
5,2,3,37.5,,
5,2,4,12,,
5,2,3,38,,
5,2,4,10,,
5,2,4,60,,
5,2,3,50.5,,
5,2,4,11.5,,
5,2,3,23.5,,
5,2,4,32,,
5,2,3,38.5,,
5,2,4,41,,
5,2,2,38,,
5,2,3,27.5,,
5,2,4,19.5,,
5,2,4,7,,
5,2,4,21.5,,
5,2,4,31.5,,
5,2,4,53,,
5,2,2,76.5,,
5,1,3,16,,
7,2,3,34,,
7,2,3,24,,
7,2,3,31,,
7,2,3,28,,
7,2,3,38,,
7,2,4,21,,
7,2,3,18,,
7,2,3,16,,
7,1,3,9,,
7,2,3,32,,
7,2,3,9,,
7,2,3,15,,
7,2,4,17,,
7,2,3,39,,
7,2,4,21,,
7,2,3,25,,
7,1,3,9,,
7,2,3,23,,
7,2,3,7,,
7,2,3,14,,
7,2,3,15,,
7,2,3,34,,
7,2,3,17.5,,
7,2,3,25,,
7,2,3,21.5,,
7,2,2,11,,
7,2,3,11,,
7,2,3,20,,
7,2,3,18,,
7,2,3,22,,
7,2,3,18,,
7,2,4,13,,
7,2,3,8,,
7,2,3,25.5,,
7,2,1,30,,
7,2,4,13,,
7,2,3,45,,
7,2,3,45,,
7,2,4,19,,
7,2,3,44,,
7,2,3,25.5,,
7,2,4,20,,
7,2,3,32.5,,
7,2,3,28,,
7,2,3,22,,
7,2,3,14,,
7,2,3,23,,
7,2,3,18,,
7,2,3,17,,
7,2,4,27,,
7,2,4,20,,
7,2,3,27,,
7,2,3,37,,
7,2,3,32,,
7,2,3,18,,
7,2,4,14,,
7,2,4,30,,
7,2,3,24,,
7,2,3,17,,
7,2,3,25,,
7,2,3,25.5,,
7,2,3,23,,
7,2,3,30,,
7,2,3,11,,
7,2,3,34,,
7,2,3,13,,
7,2,3,28,,
7,2,3,46,,
7,2,3,42,,
7,2,3,27,,
7,2,3,23,,
7,2,3,28,,
7,2,3,23,,
7,2,4,11,,
7,2,3,22,,
7,2,3,18,,
7,2,4,8,,
7,2,3,10,,
7,2,3,24,,
7,2,3,13,,
7,2,3,19,,
7,2,3,31,,
7,2,3,9,,
7,2,3,30,,
7,2,3,11,,
8,2,2,7,,
8,2,2,20.5,,
8,2,2,8.5,,
8,2,2,8,,
8,2,2,8.5,,
8,2,2,9,,
8,2,3,9,,
8,2,2,11.5,,
8,2,3,14,,
8,2,2,15.5,,
8,2,3,21,,
8,2,2,13,,
8,2,2,43.5,,
8,2,2,10,,
8,NA,NA,NA,,
8,NA,NA,NA,,
8,2,2,15.5,,
8,2,3,8.5,,
8,2,3,15,,
8,2,3,10,,
8,2,2,19,,
8,2,3,17,,
8,2,2,19,,
8,2,4,25,,
8,2,2,7.5,,
8,NA,NA,NA,,
9,1,2,8,,
9,2,4,31,,
9,2,3,56,,
9,2,2,92,,
9,1,3,24.5,,
9,1,2,7,,
9,NA,NA,NA,,
9,1,4,36,,
9,2,3,83,,
9,2,4,45,,
9,2,4,32,,
9,2,4,50,,
9,2,4,57.5,,
9,2,3,9,,
9,2,4,9,,
9,NA,NA,NA,,
9,2,4,55,,
9,1,4,7.5,,
9,1,4,8.5,,
9,1,4,18,,
9,2,4,52,,
9,NA,NA,NA,,
9,2,3,18.5,,
9,2,4,14.5,,
9,2,4,10,,
9,2,4,9,,
9,2,2,7,,
9,2,2,19.5,,
9,2,2,24,,
9,2,2,11,,
9,2,3,11,,
9,1,3,15,,
9,2,2,79,,
9,2,2,31,,
9,2,5,12,,
9,2,5,11,,
9,2,2,9,,
9,NA,NA,NA,,
10,2,3,10.5,,
10,1,2,13,,
10,2,3,26,,
10,2,3,36.5,,
10,2,3,43,,
10,2,3,31,,
10,2,3,33,,
10,2,5,16.5,,
10,2,3,23,,
10,2,4,19,,
10,NA,NA,NA,,
10,NA,NA,NA,,
10,NA,5,24.5,,
10,NA,3,29,,
10,NA,NA,NA,,
10,NA,NA,NA,,
10,NA,NA,NA,,
11,2,2,52,,
11,2,3,19,,
11,2,3,42,,
11,2,3,55,,
11,2,4,25,,
11,2,3,52,,
11,2,3,22.5,,
11,2,4,22,,
11,2,4,17,,
11,2,2,32,,
11,2,3,51,,
11,2,3,34,,
11,2,2,84,,
11,2,4,12,,
11,2,3,88,,
11,2,2,7,,
11,2,2,18,,
11,2,4,47,,
11,2,2,9,,
11,1,2,7,,
11,1,2,9.5,,
11,2,4,37,,
11,1,2,49,,
11,1,3,35,,
11,2,2,10,,
11,2,2,45,,
11,2,2,19.5,,
11,2,4,27,,
11,2,3,16,,
11,2,2,9.5,,
11,2,5,77,,
11,2,2,80,,
11,2,5,40,,
11,2,4,15.5,,
11,2,3,22,,
11,2,2,40,,
11,2,5,26,,
11,2,3,38,,
11,2,3,12,,
11,2,4,25,,
11,2,4,26,,
11,2,5,15,,
11,2,4,12,,
11,2,4,20,,
11,2,2,35,,
11,2,4,30,,
11,2,2,45,,
11,2,4,30,,
11,2,4,57,,
11,2,2,43,,
11,2,3,38,,
11,2,2,53,,
11,2,2,8,,
11,2,5,42,,
11,2,3,12.5,,
11,2,3,20,,
11,2,3,13,,
11,2,3,20,,
11,2,4,17,,
11,2,3,29,,
11,2,3,10.5,,
11,2,2,76,,
11,2,5,24,,
11,2,2,33,,
11,2,3,38,,
11,2,3,28,,
11,2,3,28,,
11,2,3,21,,
11,2,3,38,,
11,1,2,14,,
11,1,2,7.5,,
11,2,4,35,,
11,1,2,7.5,,
11,2,2,11,,
11,2,3,82,,
11,2,3,50,,
11,2,2,25,,
11,2,3,9.5,,
14,1,3,8,,
14,1,4,9,,
14,1,4,40,,
14,1,4,22.5,,
14,1,3,49,,
14,1,3,7.5,,
14,2,4,10,,
14,2,4,18,,
14,1,3,9.5,,
14,1,4,9.5,,
14,2,2,7.5,,
14,2,3,11,,
14,1,2,16,,
14,1,2,7.5,,
14,2,3,10.5,,
14,2,3,8,,
14,2,4,8,,
14,2,3,18.5,,
14,2,3,8,,
14,2,3,12,,
14,2,3,15,,
14,2,2,13,,
14,1,2,25.5,,
14,2,2,13,,
14,1,3,9,,
14,2,3,7.5,,
14,2,2,7.5,,
14,2,3,10.5,,
14,2,2,7.5,,
14,2,3,32.5,,
14,2,4,11.5,,
14,2,2,10,,
14,2,2,9,,
14,2,2,11,,
14,2,4,17,,
14,2,1,11,,
14,2,2,10,,
14,2,3,8,,
14,2,3,13,,
14,2,3,8,,
14,2,3,11,,
14,2,2,16,,
14,2,2,15,,
14,2,4,14,,
14,2,3,9,,
14,2,2,10.5,,
14,2,3,7.5,,
14,2,2,8,,
14,2,3,18,,
14,2,4,11,,
14,2,2,8,,
14,2,3,10,,
14,2,2,16,,
14,2,4,9.5,,
14,2,3,9.5,,
14,2,4,9,,
14,2,5,9.5,,
14,2,4,14.5,,
14,2,3,7.5,,
14,2,2,10.5,,
14,2,2,13,,
14,2,2,9.5,,
14,2,2,17,,
14,2,2,13,,
14,2,2,10.5,,
14,2,2,27.5,,
14,1,4,10,,
14,2,2,12,,
14,2,4,9.5,,
14,2,3,27.5,,
14,2,3,8.5,,
14,1,4,12.5,,
14,2,2,7.5,,
14,2,2,19,,
14,2,3,10,,
14,2,2,25,,
14,2,3,16,,
14,2,4,23,,
14,2,3,29,,
14,2,3,7.5,,
14,2,4,9,,
14,2,3,13.5,,
14,2,3,29,,
14,2,3,9,,
14,2,2,14.5,,
14,2,3,8,,
14,2,2,13,,
14,2,3,8,,
14,2,3,34.5,,
14,2,3,13,,
14,2,3,8,,
14,2,3,11,,
14,2,3,9,,
14,2,4,7.5,,
15,2,3,52,,
15,2,4,30,,
15,2,3,50.5,,
15,2,4,13.5,,
15,2,3,76.5,,
15,2,4,41.5,,
15,2,4,8.5,,
15,2,3,95,,
15,2,4,13,,
15,2,4,66,,
15,2,3,14.5,,
15,2,3,13,,
15,2,2,59.5,,
15,2,4,18.5,,
15,2,3,11,,
15,2,4,9,,
15,2,2,70.5,,
15,2,4,7.5,,
15,2,3,49.5,,
15,2,4,60,,
15,1,3,10,,
15,NA,NA,NA,,
15,2,3,77.5,,
15,2,3,96.5,,
15,2,5,55,,
15,2,4,15,,
15,2,3,58.5,,
15,2,4,35.5,,
15,2,3,67,,
15,2,3,8.5,,
15,1,3,18.5,,
15,2,4,33.5,,
15,2,3,9.5,,
15,2,3,19.5,,
15,2,2,7.5,,
15,2,4,11.5,,
15,2,3,15,,
15,2,3,9.5,,
15,2,3,51.5,,
15,2,3,53,,
15,2,3,53.5,,
15,2,4,40,,
15,2,3,53.5,,
15,2,4,30.5,,
15,NA,NA,NA,,
16,1,1,53,,
16,1,1,15,,
16,1,1,7.5,,
16,1,2,10,,
16,1,1,10.5,,
16,1,2,11,,
16,1,2,8,,
16,1,5,NA,,
16,1,2,47,,
16,1,2,15,,
16,1,2,7,,
16,1,3,11,,
16,1,3,15,,
16,1,4,15.5,,
16,1,2,8.5,,
16,2,4,62,,
16,1,1,24,,
16,1,1,10,,
16,1,1,8,,
16,1,1,10,,
16,1,1,9,,
16,1,2,20,,
16,1,2,9,,
16,1,1,8.5,,
16,1,1,9.5,,
16,1,1,14,,
16,1,2,10,,
16,2,2,11.5,,
16,2,4,31.5,,
16,2,1,7.5,,
16,2,1,7,,
16,2,1,8.5,,
16,2,4,32,,
16,1,2,14,,
16,1,1,17,,
16,1,1,13.5,,
16,1,1,30,,
16,1,2,16.5,,
16,1,1,11,,
16,1,1,20.5,,
16,1,4,21,,
16,1,1,15.5,,
16,2,1,36.5,,
16,1,1,9,,
16,2,2,31,,
16,2,2,33.5,,
16,2,2,38,,
16,2,3,17.5,,
16,2,5,16,,
16,2,4,18.5,,
17,2,4,16,,
17,2,3,48,,
17,2,5,38,,
17,2,3,50,,
17,2,3,45,,
17,2,3,47,,
17,2,2,50,,
17,2,3,16.5,,
17,2,3,53,,
17,2,2,9,,
17,2,2,11,,
17,2,3,33,,
17,2,3,15.5,,
17,2,3,11,,
17,2,3,11,,
17,2,5,31,,
17,2,4,42,,
17,2,2,60,,
17,2,3,42,,
17,2,2,8,,
17,2,3,8,,
17,2,4,25,,
17,2,2,14,,
17,2,3,18,,
17,2,3,50,,
17,2,3,27,,
17,2,3,18,,
17,2,2,65,,
17,2,3,11.5,,
17,2,4,27,,
17,2,5,40,,
17,2,4,30,,
17,2,2,57,,
17,2,4,7.5,,
17,2,2,76,,
17,2,3,65,,
17,2,4,22,,
17,2,4,22,,
17,2,4,25,,
17,2,3,60,,
17,2,3,20,,
17,2,3,22,,
17,2,3,23,,
17,2,3,33,,
17,2,2,12.5,,
17,2,2,17,,
17,2,2,13,,
17,2,3,13.5,,
17,2,4,16,,
17,2,2,23.5,,
17,2,2,22,,
17,2,3,53,,
17,2,2,54,,
17,2,2,13,,
17,2,2,30,,
17,2,2,70,,
17,2,2,32,,
17,2,2,40,,
17,2,2,32,,
17,2,3,10.5,,
17,2,2,50,,
17,2,5,26,,
18,2,3,23,,
18,2,2,42,,
18,2,2,7.5,,
18,2,2,10.5,,
18,2,4,46.5,,
18,2,4,26,,
18,2,2,20,,
18,2,5,13.5,,
18,2,5,12.5,,
18,2,3,49,,
18,2,3,16.5,,
18,2,3,17.5,,
18,2,3,23,,
18,2,4,27,,
18,2,3,15,,
18,2,3,10,,
18,2,2,9,,
18,2,4,32.5,,
18,2,3,29.5,,
18,2,3,48,,
18,2,3,13,,
18,2,3,33,,
18,2,3,27,,
18,2,4,41.5,,
18,2,3,33.5,,
18,2,4,10,,
18,2,2,21,,
18,2,3,51,,
18,2,3,9,,
18,2,2,53.5,,
18,2,2,79,,
18,2,3,60,,
18,2,3,19,,
18,2,3,10,,
18,2,3,14,,
18,2,3,24,,
18,2,5,29,,
18,2,2,60,,
18,2,2,8.5,,
18,2,3,55,,
18,2,2,9,,
18,2,1,64,,
18,2,3,19,,
18,2,3,12.5,,
18,2,2,18,,
18,2,3,77.5,,
18,2,2,11,,
18,2,2,80,,
19,NA,NA,NA,,
19,1,4,17,,
19,1,2,14.5,,
19,NA,NA,NA,,
19,2,3,12,,
19,2,2,85,,
19,1,4,31,,
19,2,2,45.5,,
19,1,3,10.5,,
19,1,3,16.5,,
19,1,3,28.5,,
19,1,2,22.5,,
19,2,3,69,,
19,1,3,12,,
19,1,2,9.5,,
19,1,2,21.5,,
19,2,4,41,,
19,2,2,38.5,,
19,2,4,34,,
19,2,3,54.5,,
19,2,3,45,,
19,2,3,29,,
19,2,3,49,,
19,2,3,29.5,,
19,2,4,10.5,,
19,2,3,57,,
19,2,3,77,,
19,1,3,11,,
19,1,3,33,,
19,2,3,7,,
19,1,3,11,,
19,1,3,16,,
19,NA,NA,NA,,
20,2,2,12.5,,
20,2,3,11.5,,
20,2,4,17.5,,
20,2,2,15.5,,
20,2,3,30,,
20,2,2,13.5,,
20,2,2,13,,
20,2,3,38,,
20,2,3,25,,
20,2,3,17.5,,
20,2,4,15,,
20,2,3,30,,
20,2,3,35,,
20,2,3,27.5,,
20,2,2,45,,
20,2,5,38,,
20,2,2,40,,
20,2,3,9,,
20,2,3,49,,
20,2,2,60,,
20,2,3,52,,
20,2,4,22,,
20,2,3,13,,
20,2,2,58,,
20,2,2,7,,
20,2,2,50,,
20,2,2,10,,
20,2,3,10.5,,
20,2,3,11,,
20,2,5,18,,
20,2,5,27,,
20,2,4,17,,
20,2,4,53,,
20,2,4,36,,
20,2,3,46,,
20,2,3,15,,
20,2,4,15,,
20,2,3,15,,
20,2,4,20,,
20,2,2,11,,
20,2,4,33,,
20,2,3,25,,
20,2,2,40,,
20,2,5,15,,
20,2,2,60,,
20,2,2,40,,
20,2,2,47,,
20,2,4,30,,
20,2,4,30,,
20,2,2,61,,
20,2,3,50,,
20,2,3,12,,
20,2,4,25,,
20,2,3,38,,
20,2,2,33,,
20,2,4,41,,
20,2,3,47,,
20,2,3,42,,
20,2,4,26,,
20,2,3,25,,
20,2,3,22,,
20,2,3,35,,
20,2,3,30,,
20,2,3,48,,
20,2,5,36,,
21,2,5,16.5,,
21,2,3,12.5,,
21,2,4,24.5,,
21,2,1,59.5,,
21,2,4,25,,
21,2,5,31.5,,
21,2,5,38,,
21,2,3,45,,
21,2,1,7,,
21,2,4,28,,
21,1,1,30,,
21,2,1,33,,
21,2,4,51,,
21,1,3,10,,
21,2,1,13,,
21,2,4,46,,
21,2,3,11,,
21,2,1,15,,
21,2,4,25,,
21,1,2,18.5,,
21,2,4,28,,
21,2,4,73,,
21,2,4,41,,
21,2,4,41,,
21,2,3,54,,
21,2,2,57,,
22,2,2,38.5,,
22,2,4,14.5,,
22,2,4,18,,
22,2,2,42.5,,
22,2,2,38,,
22,2,5,47,,
22,2,5,6,,
22,2,4,23,,
22,2,2,32,,
22,2,4,23.5,,
22,2,4,24,,
22,2,2,9.5,,
22,2,2,9,,
22,2,3,8.5,,
22,2,4,12,,
22,2,5,14,,
22,2,3,35,,
22,2,3,12,,
22,2,3,11,,
22,2,4,36.5,,
22,2,3,10.5,,
22,2,2,10,,
22,2,2,50.5,,
22,2,3,29.5,,
22,2,4,22,,
22,2,4,21,,
22,2,2,39.5,,
22,2,4,16,,
22,2,3,23,,
22,2,3,23.5,,
22,2,3,15,,
22,2,3,9,,
22,2,3,23,,
22,2,4,8.5,,
22,2,4,22,,
22,2,4,15,,
22,1,4,11,,
22,2,4,28,,
22,2,5,21,,
22,2,4,19,,
22,NA,NA,NA,,
28,2,3,68,,
28,2,3,19.5,,
28,2,2,26,,
28,NA,NA,NA,,
28,2,5,81,,
28,2,4,25.6,,
28,2,4,64,,
28,2,4,13,,
28,2,3,13.5,,
28,2,4,49,,
28,2,4,40.5,,
28,2,4,64,,
28,2,4,48,,
28,2,3,9,,
28,2,5,34,,
28,2,4,42,,
28,2,4,23.4,,
28,2,4,12.5,,
28,2,4,21,,
28,2,4,28,,
28,2,4,46,,
28,2,3,22,,
28,2,4,23,,
28,2,3,19,,
28,2,4,75,,
28,2,3,18,,
28,2,3,35,,
28,2,3,46.5,,
30,2,4,30.5,,
30,2,4,16.5,,
30,2,2,22.5,,
30,2,3,24,,
30,2,4,35.5,,
30,2,4,11.5,,
30,2,3,34,,
30,2,4,49,,
30,1,1,17.5,,
30,1,1,29,,
30,2,2,69,,
30,1,2,9,,
30,2,4,40.5,,
30,2,4,12,,
30,2,4,13.5,,
30,2,4,23,,
30,2,4,42,,
30,2,4,45,,
30,2,3,29.5,,
30,1,2,9.5,,
30,2,4,13,,
30,2,4,16,,
30,2,5,31,,
30,2,4,25,,
30,2,4,14.5,,
30,2,4,32,,
30,2,4,40.5,,
30,2,4,11,,
30,2,4,19,,
30,1,3,16,,
30,1,2,9,,
30,2,4,14,,
30,1,2,15.5,,
30,2,4,16,,
30,1,2,18.5,,
30,2,4,24,,
30,2,3,38,,
30,2,2,37,,
31,2,3,13,,
31,2,2,41,,
31,2,2,37,,
31,2,4,11,,
31,2,3,9,,
31,2,2,34.5,,
31,2,3,45,,
31,2,5,14,,
31,2,4,39,,
31,2,3,12,,
31,2,3,30,,
31,2,2,38,,
31,1,2,12,,
31,1,4,9,,
31,1,3,22,,
31,1,3,21,,
31,1,3,24,,
31,1,3,12,,
31,1,3,7,,
31,1,3,20,,
31,1,4,9,,
31,1,3,7,,
31,1,3,9,,
31,2,2,14,,
31,1,3,14,,
31,1,4,9,,
31,1,3,18,,
31,2,3,44.5,,
31,1,4,16.5,,
31,1,2,10.5,,
31,1,3,7,,
31,1,3,29.5,,
31,1,3,28,,
31,2,4,13.5,,
31,1,2,13,,
31,1,3,10,,
31,2,3,9,,
31,2,3,9,,
31,2,3,12,,
31,2,4,13,,
31,2,3,9,,
31,2,3,13,,
31,1,2,32.5,,
31,2,4,7,,
31,1,3,13,,
31,2,4,9,,
31,2,3,34,,
31,2,3,8,,
31,1,3,22,,
31,1,3,16,,
31,1,3,21,,
31,1,3,21,,
31,2,3,44,,
31,1,3,12,,
31,1,4,27.5,,
31,1,3,8,,
31,1,3,8.5,,
31,1,2,34.5,,
31,1,3,19,,
31,1,2,9,,
31,1,4,15,,
31,1,3,33.5,,
31,1,2,62.5,,
31,1,3,8,,
31,1,3,32.5,,
31,1,3,12,,
31,1,3,54.5,,
31,1,4,18.5,,
31,1,3,9,,
31,1,3,7,,
31,1,4,25,,
31,1,3,16,,
31,1,4,25,,
33,2,3,58,,
33,1,1,9.5,,
33,1,1,9,,
33,1,2,16,,
33,1,1,21,,
33,1,1,4.5,,
33,2,2,52,,
33,2,3,9,,
33,2,3,35,,
33,1,1,8.5,,
33,1,1,10.5,,
33,1,2,20,,
33,1,1,24,,
33,2,1,8.5,,
33,2,2,10,,
33,2,2,8.5,,
33,2,2,9,,
33,2,2,8.5,,
33,2,3,45.5,,
33,2,2,7,,
33,NA,NA,NA,,
33,2,3,10,,
33,2,3,12.5,,
33,2,4,65.5,,
33,2,4,13,,
33,2,2,16,,
33,2,3,52,,
33,2,2,90,,
33,2,3,45.5,,
33,1,2,8.5,,
33,1,2,8,,
33,1,2,8.5,,
33,2,3,48,,
33,1,2,8.5,,
33,1,2,13,,
33,2,3,16.5,,
33,1,2,8,,
33,1,2,13.5,,
33,1,2,13.5,,
33,2,2,10.5,,
33,2,2,8,,
33,2,2,7,,
33,1,2,13,,
33,1,2,8,,
33,2,2,12,,
33,2,2,11,,
33,2,3,18,,
33,2,3,29.5,,
33,2,4,8.5,,
33,2,4,24.5,,
33,1,2,22.5,,
33,1,2,9,,
33,2,2,83,,
33,1,2,9,,
33,1,2,11.5,,
33,2,4,29.5,,
33,1,2,13,,
33,2,3,43,,
33,1,2,13.5,,
33,1,2,16,,
33,2,3,52,,
33,2,4,20.5,,
33,2,4,19,,
33,2,3,53.5,,
33,2,4,13,,
33,2,3,28,,
33,1,2,19,,
33,2,3,38,,
33,1,2,13.5,,
33,2,3,72.5,,
33,1,2,13,,
33,2,3,87.5,,
33,2,3,32,,
33,2,2,58,,
33,2,3,44,,
33,2,3,145,,
33,2,3,14.5,,
33,2,3,9,,
33,1,1,8,,
33,1,1,7,,
33,1,2,9,,
33,1,2,28.5,,
33,2,2,66.5,,
33,1,2,10,,
33,1,2,9,,
33,2,3,34.5,,
33,2,3,9.5,,
33,2,3,52,,
33,1,2,9.5,,
33,2,3,53.5,,
33,1,2,14.5,,
33,1,2,11,,
33,2,3,10,,
33,1,2,14,,
33,1,2,8.5,,
33,1,2,8.5,,
33,2,3,57.5,,
33,2,3,10,,
33,2,2,9,,
33,2,2,8.5,,
33,2,3,46.5,,
33,2,2,7.5,,
33,1,2,8,,
33,1,2,17,,
33,1,3,67,,
33,1,3,51,,
33,2,4,40.5,,
33,1,2,10.5,,
33,1,2,9,,
33,1,2,11,,
33,2,3,54,,
33,2,2,12,,
33,2,2,7.5,,
33,2,2,7.5,,
33,1,2,26,,
33,1,2,10.5,,
33,1,2,7,,
33,1,2,8,,
33,1,2,11,,
33,2,3,64.5,,
33,1,2,7,,
33,1,2,8.5,,
33,1,2,9.5,,
34,2,2,14.5,,
34,2,2,7.5,,
34,2,2,44.5,,
34,2,2,42,,
34,2,4,42,,
34,1,2,12,,
34,2,4,16,,
34,2,4,40.5,,
34,2,2,44,,
34,2,3,9.5,,
34,2,2,45,,
34,2,3,10.5,,
34,2,2,41,,
34,2,2,45,,
34,1,2,11,,
34,1,2,12,,
34,2,2,37,,
34,2,4,14,,
34,2,5,46,,
34,2,4,8.5,,
34,2,3,19,,
34,2,2,17,,
34,2,2,14,,
34,2,2,9,,
34,2,3,34,,
34,2,2,32,,
34,2,2,52,,
34,2,2,21,,
34,2,2,31,,
34,2,2,20,,
34,2,2,32,,
34,NA,5,19,,
34,2,4,26,,
34,2,3,13,,
34,2,4,9.5,,
34,2,4,25,,
34,2,5,10.5,,
34,2,4,22.5,,
34,2,2,56,,
34,2,4,32,,
34,2,5,17,,
34,2,3,19,,
34,2,5,32,,
34,2,2,39,,
34,2,3,21.5,,
34,2,2,50,,
34,2,NA,362,,
34,2,2,30,,
34,2,2,31,,
34,2,2,16,,
34,2,4,15,,
34,2,2,49,,
34,2,2,38,,
34,2,5,21,,
34,2,2,7,,
34,2,2,17,,
34,2,2,40,,
34,2,2,11,,
34,2,2,16,,
34,2,2,8,,
34,2,2,11,,
34,2,3,8.5,,
