Plot,GroupedTreeSpecies,Treedata.Tree_Decay,Treedata.DBH_cm ,,
68,1,2,21,,
68,2,4,15.5,,
68,2,3,57.5,,
68,2,4,10,,
68,2,3,12.5,,
68,2,3,10.5,,
68,2,3,39,,
68,2,4,18.5,,
68,2,4,57.5,,
68,2,4,9.5,,
68,2,3,14,,
68,2,3,57.5,,
68,1,2,7,,
68,2,3,73,,
68,2,4,33,,
68,2,3,20.5,,
68,2,4,89,,
68,2,3,15,,
68,2,3,16.5,,
68,2,4,50.5,,
68,2,4,14,,
68,2,3,80,,
68,2,3,25,,
68,2,3,33,,
68,2,3,17,,
68,2,3,28.5,,
68,2,3,52.5,,
68,2,3,39.5,,
68,2,4,16,,
68,2,2,79.5,,
68,2,3,48.5,,
69,2,4,42.5,,
69,2,4,26,,
69,2,4,62,,
69,2,4,18,,
69,2,3,46,,
69,NA,NA,NA,,
69,2,4,73,,
69,2,4,50,,
69,2,4,40.5,,
69,NA,3,NA,,
69,2,2,71,,
69,NA,NA,NA,,
69,2,2,58,,
69,2,4,23,,
69,2,4,44,,
69,2,4,35,,
69,2,4,51,,
69,2,4,41,,
69,2,5,7.5,,
69,2,4,8,,
69,2,4,70,,
69,2,4,50,,
69,2,4,48,,
69,2,4,18,,
69,2,3,59,,
69,2,4,51,,
69,2,4,34,,
69,2,4,45,,
71,2,3,36,,
71,2,2,11.5,,
71,2,4,38.5,,
71,2,4,36,,
71,2,4,14,,
71,2,1,17,,
71,2,3,40.5,,
71,2,4,42.5,,
71,2,1,10,,
71,2,2,32.5,,
71,2,1,23,,
71,2,1,44.5,,
71,NA,5,92114,,
71,2,5,14,,
71,2,4,35.5,,
71,2,2,44,,
71,2,4,22.5,,
71,2,2,42.5,,
71,2,2,34,,
71,2,4,14.5,,
71,2,4,26.5,,
71,2,4,35,,
71,NA,NA,NA,,
71,2,3,27.5,,
71,2,2,28,,
71,2,2,21,,
71,2,4,22,,
71,2,4,31.5,,
72,2,4,25,,
72,1,1,11.5,,
72,1,1,17.5,,
72,2,4,20,,
72,2,4,23,,
72,2,4,27.5,,
72,2,4,37,,
72,2,2,7,,
72,2,2,7.5,,
72,2,2,9,,
72,1,1,21,,
72,2,1,7,,
72,2,4,32,,
72,2,3,11,,
72,2,2,14.5,,
72,2,1,16.5,,
72,2,4,22,,
72,2,4,41,,
72,2,2,17.5,,
72,2,1,74,,
72,2,3,43,,
72,2,1,55,,
72,2,1,15.2,,
72,2,1,68,,
72,2,4,32,,
72,2,2,8.5,,
72,2,1,21,,
72,1,2,9,,
72,2,2,102,,
72,2,2,65.5,,
72,2,3,83,,
72,2,3,68,,
72,2,3,10.5,,
72,2,3,74,,
72,2,4,42,,
72,2,4,34.5,,
72,2,3,82,,
72,2,3,51.5,,
72,2,4,44,,
73,2,4,39,,
73,2,5,28,,
73,1,4,12,,
73,2,5,22,,
73,2,5,35,,
73,2,4,54.5,,
73,2,4,65,,
73,NA,NA,NA,,
73,1,4,33,,
73,2,5,79,,
73,2,4,13,,
73,2,3,46,,
73,2,4,48,,
73,2,3,46.5,,
73,2,4,51,,
73,2,3,7,,
73,2,5,44,,
73,2,5,65.5,,
73,2,4,48,,
73,2,4,71.5,,
73,2,3,77.5,,
73,2,3,70,,
73,2,3,8,,
73,NA,4,82.5,,
73,2,4,12.5,,
75,1,2,14,,
75,1,2,10,,
75,1,2,36.5,,
75,1,2,9,,
75,1,4,45.5,,
75,2,3,40,,
75,1,2,11,,
75,1,2,8.5,,
75,1,2,8,,
75,2,3,71,,
75,2,2,9,,
75,1,3,31,,
75,2,4,59,,
75,2,2,13,,
75,2,3,47,,
75,1,2,9.5,,
75,1,2,44.5,,
75,2,4,48,,
75,2,4,55,,
75,2,2,11,,
75,1,2,7,,
75,2,4,28,,
75,2,4,23.5,,
75,2,4,43.5,,
75,2,2,8.5,,
75,2,2,11,,
75,2,2,13.5,,
75,2,2,7,,
75,2,4,60,,
75,2,5,21,,
75,2,4,75.5,,
75,2,4,40,,
75,2,2,12.5,,
75,2,4,9.5,,
75,2,3,7,,
75,2,3,9.5,,
75,2,2,7.5,,
75,2,3,13.5,,
75,2,4,10,,
75,2,2,8,,
75,2,2,10.5,,
75,2,2,15.5,,
75,2,4,55.5,,
75,2,3,8,,
75,2,3,10,,
75,2,3,9.5,,
75,2,3,68,,
75,2,3,65.5,,
75,2,3,8.5,,
75,2,3,7,,
75,2,3,52,,
75,2,4,50.5,,
75,NA,NA,NA,,
75,2,3,70,,
75,2,4,24.5,,
75,2,4,25,,
75,2,4,40.5,,
75,2,4,34,,
75,2,3,59.5,,
75,2,3,27,,
75,1,2,14,,
75,2,3,53,,
75,2,3,49,,
75,2,3,10,,
75,2,2,90.5,,
75,2,3,29.5,,
75,2,4,31.5,,
75,2,5,21,,
75,2,4,52.5,,
75,2,4,51.5,,
75,2,4,50.5,,
75,2,3,75,,
75,2,3,66,,
75,2,4,14,,
75,1,3,7,,
75,1,3,7.5,,
75,1,4,7,,
75,2,3,10,,
76,2,3,52.5,,
76,1,3,10,,
76,2,3,51.5,,
76,2,3,11,,
76,1,3,27,,
76,1,3,13.5,,
76,2,3,42.5,,
76,1,3,11.5,,
76,1,4,19,,
76,2,3,31,,
76,2,3,41,,
76,2,3,62.5,,
76,2,3,16.5,,
76,2,3,13.5,,
76,2,3,12,,
76,2,4,12.5,,
76,2,4,9.5,,
76,2,4,15.5,,
76,1,3,7,,
76,1,4,8,,
76,2,3,79,,
76,1,3,10,,
76,2,3,55.5,,
76,1,3,10,,
76,1,3,46,,
76,1,3,11.5,,
76,1,3,45.5,,
76,1,3,9,,
76,1,4,20,,
76,2,3,26,,
76,2,3,30,,
76,2,3,9,,
76,2,3,19,,
76,1,1,13,,
76,2,3,74.5,,
76,2,2,45.5,,
76,1,3,24,,
76,1,3,10.5,,
76,2,3,10,,
76,2,3,10,,
76,1,3,30,,
76,NA,NA,NA,,
76,2,4,25,,
76,2,5,32.5,,
76,1,5,37.5,,
76,1,1,45,,
76,1,1,49,,
76,1,3,15.5,,
76,2,4,33,,
76,1,3,8,,
76,2,4,33,,
76,1,3,8,,
76,1,3,7.5,,
76,1,1,20,,
76,1,1,7,,
76,1,1,9,,
76,1,1,19.5,,
76,1,1,12.5,,
77,2,2,11,,
77,2,2,44,,
77,2,3,8.5,,
77,2,1,19.5,,
77,2,3,22,,
77,2,4,31,,
77,2,2,13.5,,
77,2,2,9,,
77,2,4,15.5,,
77,2,2,45,,
77,2,2,15,,
77,2,4,23,,
77,2,3,24,,
77,1,3,9.5,,
77,1,3,9.5,,
77,2,4,9.5,,
77,2,3,21.5,,
77,2,3,19.5,,
77,2,4,21.5,,
77,2,2,31,,
77,2,3,10,,
77,2,4,26.5,,
77,2,3,16.5,,
77,2,2,20,,
77,2,3,30.5,,
77,2,2,8.5,,
77,2,2,25.5,,
77,2,3,9.5,,
77,2,3,10.5,,
77,2,4,24,,
77,2,4,24.2,,
77,2,2,8.5,,
77,2,3,8,,
77,2,2,23,,
77,2,3,15,,
77,2,4,11,,
77,2,3,12,,
77,2,2,39.5,,
77,2,3,10.5,,
77,2,3,9.5,,
77,2,3,41,,
77,2,2,12.5,,
77,2,2,9,,
77,2,3,11.5,,
77,2,4,12,,
77,2,2,21,,
77,2,4,17,,
77,2,3,9,,
77,2,5,15,,
77,2,2,8.5,,
77,2,3,26,,
77,2,4,16,,
77,2,3,24,,
77,2,1,9,,
77,2,1,8.5,,
77,2,2,26,,
77,2,3,16.5,,
78,2,3,57,,
78,2,4,58,,
78,1,1,11.5,,
78,2,5,22,,
78,2,4,23.5,,
78,2,4,50,,
78,2,5,77,,
78,NA,NA,NA,,
78,2,3,24,,
78,2,3,14,,
78,1,5,68,,
78,2,2,18.5,,
78,1,4,41.5,,
78,2,5,71,,
78,NA,NA,NA,,
79,2,3,14,,
79,2,3,16,,
79,2,4,68.5,,
79,2,5,14.5,,
79,2,5,12,,
79,2,4,34.5,,
79,2,4,10,,
79,2,3,31,,
79,2,3,8.5,,
79,2,4,7,,
79,2,3,10.5,,
79,2,3,9.5,,
79,2,4,10,,
79,2,3,63,,
79,2,4,48,,
79,NA,NA,NA,,
79,2,2,9.5,,
79,2,3,58.5,,
79,2,3,16,,
79,2,5,15,,
79,1,3,11,,
79,1,3,15.5,,
79,1,3,15,,
79,2,3,10,,
79,2,3,67.5,,
79,2,2,8,,
79,2,2,18,,
79,2,4,43,,
79,2,4,37,,
79,2,3,44,,
79,2,3,10,,
79,2,4,12,,
79,NA,NA,NA,,
79,2,4,77,,
79,NA,NA,NA,,
83,2,2,22,,
83,2,1,79,,
83,2,4,20,,
83,2,4,27,,
83,2,3,44,,
83,2,3,31,,
83,2,2,46,,
83,2,2,42,,
83,2,4,9,,
83,2,3,37,,
83,NA,3,39,,
83,2,4,43,,
83,2,4,34,,
83,2,3,23,,
83,2,4,12,,
83,2,4,16,,
83,2,3,8.5,,
83,2,4,28,,
83,1,2,21,,
83,1,2,20.5,,
83,2,4,24.5,,
83,2,4,47,,
83,2,3,30,,
83,1,3,8.5,,
83,2,4,68,,
83,2,3,48,,
83,2,3,49,,
83,2,4,34.5,,
83,2,3,35.5,,
83,2,3,9.5,,
83,2,4,27.5,,
83,1,2,10,,
83,2,4,29,,
83,2,3,21.5,,
83,1,2,9,,
83,1,2,11,,
83,2,3,53,,
83,2,4,60.5,,
83,2,3,25,,
83,2,4,20.5,,
83,2,4,38,,
83,1,1,25.5,,
83,1,1,40,,
83,2,3,56,,
83,2,1,82,,
83,2,3,48.5,,
84,2,4,15,,
84,2,2,27,,
84,2,5,31,,
84,2,1,74,,
84,2,1,7.5,,
84,2,3,82,,
84,2,3,21.5,,
84,2,3,14,,
84,2,3,9,,
84,2,3,11,,
84,2,2,19.5,,
84,2,2,21,,
84,2,2,9.5,,
84,2,3,11.5,,
84,2,2,8,,
84,2,2,12,,
84,2,3,10.5,,
84,2,3,11,,
84,2,5,21,,
84,2,1,8,,
84,2,4,25,,
84,2,4,23,,
84,2,1,21,,
84,2,1,17.5,,
84,2,4,21,,
84,2,4,88,,
84,2,4,54.5,,
84,2,2,73,,
84,2,3,22,,
84,2,4,75,,
84,NA,1,83.5,,
84,2,4,77,,
84,2,3,85,,
84,2,2,21.5,,
84,2,1,35,,
84,2,2,45.5,,
84,2,4,48.5,,
84,2,3,18.5,,
84,2,1,51,,
84,2,4,23,,
84,2,4,34.5,,
84,2,5,25,,
84,2,4,21.5,,
84,2,4,28.5,,
85,2,4,22.5,,
85,2,3,39.5,,
85,2,2,23,,
85,2,3,38.5,,
85,2,5,18,,
85,2,4,31.5,,
85,2,3,11,,
85,2,4,47.5,,
85,2,2,28.5,,
85,2,2,24,,
85,2,2,16,,
85,2,4,29.5,,
85,2,3,42.5,,
85,2,2,7.5,,
85,2,2,11.5,,
85,2,2,25,,
85,2,4,14.5,,
85,2,2,8,,
85,2,2,10,,
85,2,2,17.5,,
85,2,2,19,,
85,2,3,13.5,,
85,2,2,34,,
85,2,4,28,,
85,2,3,15.5,,
85,2,3,13.5,,
85,2,5,17,,
85,2,5,37.5,,
85,2,3,10,,
85,2,2,13.5,,
85,2,2,10,,
85,2,2,56.5,,
85,2,3,46,,
85,2,4,32.5,,
85,2,5,24,,
85,2,2,53.5,,
85,2,3,9.5,,
85,2,2,62,,
85,2,3,14,,
85,2,3,9,,
85,2,3,12,,
85,2,5,11.5,,
85,2,4,7.5,,
85,2,4,10.5,,
85,2,3,44.5,,
85,2,2,28,,
85,2,4,16.5,,
85,2,4,22,,
85,2,2,9,,
85,2,2,15.5,,
85,2,4,26,,
85,2,2,7.5,,
85,2,2,37,,
85,2,3,8,,
85,2,4,22.5,,
85,2,3,24,,
85,2,2,21.5,,
85,2,2,32,,
85,2,5,2.2,,
85,2,5,11,,
85,2,2,26,,
85,2,5,17,,
85,2,2,7,,
85,2,3,13.5,,
85,2,2,30.5,,
85,2,2,14,,
85,2,3,42.5,,
85,2,3,36.5,,
85,2,3,28.5,,
85,2,4,55,,
85,2,3,24.5,,
85,2,2,7,,
85,2,4,42,,
85,2,4,43,,
85,2,4,42.5,,
85,NA,NA,NA,,
86,1,3,45,,
86,2,4,48.5,,
86,2,1,9.5,,
86,2,4,50,,
86,2,4,19,,
86,2,3,38.5,,
86,1,1,7.5,,
86,2,1,65,,
86,2,4,41,,
86,2,4,14.5,,
86,2,3,14,,
86,2,5,25,,
86,2,4,27.5,,
86,2,1,51,,
86,2,1,43,,
86,2,4,42,,
86,2,4,48,,
86,2,1,8.5,,
86,2,4,15,,
86,2,2,12,,
86,2,2,10.5,,
86,2,3,9,,
86,2,3,12,,
86,2,3,29,,
86,2,1,42,,
86,2,4,8.5,,
86,2,5,24.5,,
86,2,2,16,,
86,2,2,14.5,,
86,2,3,17,,
86,2,4,31,,
86,2,3,12,,
86,2,4,51,,
86,2,4,26,,
86,2,4,31,,
86,2,2,53.5,,
86,2,5,13,,
86,2,3,32,,
86,2,3,9.5,,
86,2,1,52.5,,
86,2,3,35,,
86,2,2,18,,
86,2,4,12.5,,
87,2,3,22.5,,
87,2,3,31.5,,
87,2,3,38,,
87,2,4,11.5,,
87,2,4,21,,
87,2,4,49.5,,
87,2,4,45,,
87,2,4,10.5,,
87,2,3,7,,
87,2,4,27,,
87,2,4,12,,
87,2,3,60,,
87,1,2,12,,
87,2,4,16,,
87,2,4,39,,
87,2,3,22.5,,
87,2,3,41,,
87,2,4,34,,
87,2,3,23,,
87,2,3,24.5,,
87,2,3,54,,
87,2,3,52,,
87,2,4,12,,
87,2,3,38.5,,
87,2,3,31.5,,
87,2,3,43,,
87,2,2,18,,
87,2,3,24,,
87,2,4,38,,
87,2,5,43,,
87,2,3,32,,
87,2,4,48.5,,
87,2,3,17.5,,
87,2,2,22.5,,
87,2,3,18.5,,
87,2,4,53,,
87,1,2,14.5,,
87,2,3,45,,
87,2,3,63,,
87,2,3,38.5,,
87,2,4,31,,
87,2,3,31.5,,
87,2,5,39.5,,
87,2,3,35,,
87,2,4,16,,
87,2,4,17,,
87,2,3,41,,
87,2,4,38,,
87,2,4,10.5,,
87,2,3,18,,
87,2,4,10,,
87,2,3,21.5,,
87,2,2,31,,
87,2,4,10,,
87,2,3,50,,
87,2,3,37.5,,
87,1,3,8.5,,
87,2,3,7,,
87,1,2,14,,
87,2,3,55,,
87,1,2,13.5,,
87,2,3,28.5,,
87,2,3,15,,
87,2,3,53.5,,
87,1,4,7.5,,
87,2,4,26.5,,
87,2,3,44.5,,
87,2,4,23,,
87,2,3,48.5,,
87,NA,NA,NA,,
89,2,3,11,,
89,2,3,53.5,,
89,2,4,41,,
89,2,3,75,,
89,2,4,8.5,,
89,2,3,60,,
89,2,3,63,,
89,2,3,48,,
89,2,3,8,,
89,2,3,75,,
89,2,5,37.5,,
89,2,3,58,,
89,2,3,63,,
89,2,3,80.5,,
89,2,3,64.5,,
89,2,4,11.5,,
89,2,4,51.5,,
89,2,4,50,,
89,2,5,38.5,,
89,2,3,35,,
89,2,3,55.5,,
89,2,5,38,,
89,2,2,37,,
89,2,3,71,,
89,2,4,53.5,,
89,2,4,24.5,,
91,2,3,46,,
91,1,3,11,,
91,1,2,10.5,,
91,1,5,7,,
91,1,2,12,,
91,2,2,106,,
91,1,5,30,,
91,1,2,11,,
91,1,2,9,,
91,2,2,62,,
91,2,2,7,,
91,2,3,7,,
91,1,3,13.5,,
91,1,3,7,,
91,2,4,38,,
91,1,3,11,,
91,2,4,30,,
91,1,3,25,,
91,2,3,65,,
91,2,3,7,,
91,1,2,22.5,,
91,2,3,41,,
91,2,2,72,,
91,1,3,8.5,,
91,2,3,18,,
91,2,3,45,,
91,2,3,17,,
91,2,4,25,,
91,2,2,89,,
91,2,4,16,,
91,2,3,9,,
91,2,5,30,,
91,2,4,30.5,,
91,2,4,66,,
91,2,4,67,,
91,1,2,8.5,,
91,2,2,8.5,,
91,NA,NA,NA,,
91,2,2,23,,
91,2,2,77,,
91,2,3,71,,
91,2,2,24,,
91,2,4,35,,
91,2,2,17,,
91,1,2,9,,
91,2,2,29,,
91,2,5,40,,
91,2,4,83,,
91,NA,NA,NA,,
91,2,2,7,,
91,1,2,9,,
91,1,3,10,,
91,1,2,7,,
91,2,4,41,,
91,2,2,51,,
91,1,NA,NA,,
93,2,4,26,,
93,1,3,22.5,,
93,2,4,14,,
93,2,5,12,,
93,1,4,21,,
93,2,4,21.5,,
93,2,2,21,,
93,2,2,7.5,,
93,1,2,8,,
93,1,2,13,,
93,2,2,51.5,,
93,2,2,15,,
93,1,3,24,,
93,1,3,7,,
93,2,4,17,,
93,1,3,40,,
93,1,2,17,,
93,1,2,12,,
93,2,3,49,,
93,1,4,17,,
93,1,3,12,,
93,1,3,12,,
93,2,3,71,,
93,1,3,22.5,,
93,1,2,9,,
93,2,4,14,,
93,1,2,11,,
93,1,2,7.5,,
93,2,2,13,,
93,2,2,38.5,,
93,1,2,35,,
93,1,2,9,,
93,1,2,8.5,,
93,1,2,35,,
93,1,4,12,,
93,1,2,14,,
93,2,2,23,,
93,1,2,29.5,,
93,1,2,8,,
93,2,5,22,,
93,1,3,47.5,,
93,1,3,37,,
93,1,3,27.5,,
93,1,3,13.2,,
93,1,3,21,,
93,2,2,36.5,,
93,2,3,49,,
93,1,2,7.5,,
93,1,2,10,,
93,1,2,20,,
93,1,2,19,,
93,1,2,16,,
93,2,3,15,,
93,2,3,16,,
93,2,2,7.5,,
93,1,2,13,,
93,2,2,22.5,,
93,2,3,7,,
93,2,3,45,,
93,2,3,10,,
94,2,4,38,,
94,2,5,44.5,,
94,2,3,72,,
94,2,2,7,,
94,2,2,8.5,,
94,2,4,49.5,,
94,2,4,48.5,,
94,2,4,41,,
94,2,5,25.5,,
94,2,4,7.5,,
94,2,4,24,,
94,2,2,7,,
94,2,2,66.5,,
94,2,4,15,,
94,2,4,51,,
94,2,2,9,,
94,2,4,35,,
94,2,4,9.5,,
94,2,2,9.5,,
94,2,2,8,,
94,2,3,48,,
94,2,4,20,,
94,1,1,7,,
94,1,1,11.5,,
94,1,1,11,,
94,1,1,7,,
94,2,3,42.5,,
94,2,1,7.5,,
94,2,2,10.5,,
94,2,3,55.5,,
94,2,4,11.5,,
94,2,3,54,,
94,2,5,23.5,,
94,2,3,16,,
94,2,1,7.5,,
94,2,4,50,,
94,2,2,9,,
94,2,3,27,,
94,2,4,32,,
94,2,4,14.5,,
94,1,4,7,,
94,2,3,49.5,,
94,2,4,25.5,,
94,2,3,11,,
94,2,3,25.5,,
94,1,2,25,,
94,1,2,10,,
94,2,3,56,,
94,1,1,8.5,,
94,1,1,7,,
94,1,1,9.5,,
94,2,1,8,,
94,2,1,9.5,,
94,2,4,35,,
94,1,1,13,,
94,2,1,7,,
94,2,4,34,,
94,2,1,13.5,,
94,2,1,12,,
94,2,1,9,,
94,2,5,79,,
94,2,4,7,,
94,2,4,10,,
94,2,5,10.5,,
94,2,3,8,,
94,2,3,21,,
94,2,2,7,,
94,2,3,18.5,,
94,2,4,21.5,,
94,1,1,7,,
94,2,4,8,,
94,1,1,11.5,,
94,1,1,7.5,,
94,1,2,18,,
94,1,3,23.5,,
94,2,3,50,,
94,2,4,47.5,,
94,2,5,20.5,,
94,2,4,39.5,,
94,2,4,9,,
94,2,4,12.5,,
94,1,1,10,,
94,2,4,29,,
94,2,5,22.5,,
94,2,5,19,,
94,2,4,46.5,,
94,2,3,8.5,,
94,2,4,55,,
94,2,4,46.5,,
94,2,2,8,,
94,2,2,8,,
94,2,4,30.5,,
94,2,5,20.5,,
94,2,3,17,,
94,2,4,41,,
94,2,5,33,,
94,1,2,7.5,,
94,2,4,44,,
94,2,4,37,,
94,2,4,14,,
94,2,4,41.5,,
94,2,3,53,,
94,2,4,15,,
94,2,4,17,,
94,2,3,65,,
94,2,3,56.5,,
94,2,4,25,,
94,2,4,49.5,,
94,NA,NA,NA,,
96,2,3,22,,
96,2,3,47,,
96,2,1,42.5,,
96,2,4,15,,
96,2,3,71,,
96,2,2,33,,
96,2,2,61,,
96,2,4,30,,
96,2,4,56,,
96,1,4,25,,
96,2,4,36,,
96,2,3,7.5,,
96,2,3,8,,
96,2,4,8.5,,
96,1,3,7.5,,
96,1,3,12,,
96,NA,NA,NA,,
96,2,3,23.5,,
96,2,4,44,,
96,1,3,8,,
96,2,5,21,,
96,1,4,32,,
96,2,4,24,,
96,1,4,42,,
96,1,4,22,,
96,1,4,28,,
96,1,4,32,,
96,1,3,48,,
96,2,3,27.5,,
96,2,4,26,,
98,2,4,43,,
98,2,3,10,,
98,2,4,9,,
98,2,4,32,,
98,2,4,18,,
98,2,4,30,,
98,2,4,11,,
98,2,3,13,,
98,2,5,14.5,,
98,2,1,58,,
98,2,2,69,,
98,2,2,31,,
98,2,4,11,,
98,2,2,66,,
98,2,3,13,,
98,2,4,34,,
98,2,2,55,,
98,2,2,8,,
98,2,4,17,,
98,2,4,20,,
98,1,2,12.5,,
98,2,2,11,,
98,2,4,23,,
98,2,4,38,,
101,2,4,46,,
101,2,4,31,,
101,2,3,26.5,,
101,2,3,30,,
101,2,4,77,,
101,2,3,11,,
101,2,1,11.5,,
101,2,4,52,,
101,2,3,80.5,,
101,NA,NA,NA,,
101,2,3,32,,
101,2,3,44,,
101,2,3,75.5,,
101,2,3,28.5,,
101,NA,3,32,,
101,2,4,28.5,,
101,2,4,23,,
101,2,2,64.5,,
101,2,3,28.5,,
101,2,2,42,,
101,2,2,50.5,,
101,2,5,21,,
101,2,4,9.5,,
101,2,4,11.5,,
101,2,3,12,,
101,2,3,8.5,,
101,2,5,16,,
101,2,3,11,,
101,2,2,49.5,,
101,2,3,35.5,,
101,2,3,50.5,,
101,2,3,13.5,,
101,2,3,23.5,,
101,2,3,33,,
101,2,4,10.5,,
101,2,3,49,,
101,2,3,19,,
101,2,3,31.5,,
101,2,3,40.5,,
101,2,3,24.5,,
101,2,3,12.5,,
101,2,3,12,,
101,2,4,10.5,,
101,2,4,18,,
101,2,4,43,,
101,2,4,41.5,,
101,2,3,12,,
101,1,2,8.5,,
101,1,2,8.5,,
102,2,3,42.5,,
102,2,4,7.5,,
102,2,5,31,,
102,2,4,36,,
102,2,3,35.5,,
102,2,4,27,,
102,2,4,34,,
102,2,3,24,,
102,2,3,63,,
102,2,3,24,,
102,2,3,30.5,,
102,2,3,57.5,,
102,2,3,11,,
102,2,3,21.5,,
102,2,3,44,,
102,2,5,60,,
102,2,5,26.5,,
102,2,3,35,,
102,2,4,23.5,,
102,2,3,7,,
102,2,3,11.5,,
102,2,3,12,,
102,2,3,14,,
102,2,3,11,,
102,2,3,57,,
102,2,3,61,,
102,2,4,41,,
102,2,3,42,,
102,2,2,28.5,,
102,2,4,36.5,,
102,2,5,24,,
102,2,3,30,,
102,2,4,28,,
102,2,3,33,,
102,2,2,28,,
102,2,4,30.5,,
102,2,3,31,,
102,2,4,24,,
102,2,4,10,,
102,2,2,11,,
102,2,2,8,,
102,2,3,36,,
102,2,4,9.5,,
102,2,4,56,,
102,2,3,20.5,,
102,2,5,26,,
102,2,5,38.5,,
102,2,3,35,,
102,2,4,11.5,,
102,2,3,26,,
102,2,4,20,,
102,2,3,26.5,,
102,2,4,11.5,,
102,2,4,22.5,,
102,2,3,8,,
102,2,4,24.5,,
103,2,3,20.5,,
103,2,2,54,,
103,2,3,29,,
103,2,3,38,,
103,2,4,17,,
103,2,3,27,,
103,2,4,27,,
103,2,3,40,,
103,2,3,44,,
103,2,3,16.5,,
103,2,2,14,,
103,2,4,23,,
103,2,3,15.5,,
103,2,4,23.5,,
103,2,4,45.5,,
103,2,2,7.5,,
103,2,4,14,,
103,2,4,12.5,,
103,2,4,9,,
103,2,4,19.5,,
103,2,4,16.5,,
103,2,4,9.5,,
103,2,3,19.5,,
103,2,1,24,,
103,2,3,14.5,,
103,2,2,9,,
103,2,4,10.5,,
103,2,4,10.5,,
103,2,4,21.5,,
103,2,4,24,,
103,2,2,8,,
103,2,4,17,,
103,2,2,10,,
103,2,3,7.5,,
103,2,4,35.5,,
103,2,4,23.5,,
103,2,4,19,,
103,2,4,14,,
