Plot,GroupedTreeSpecies,Treedata.Tree_Decay,Treedata.DBH_cm ,,
103,2,4,15,,
103,2,3,12,,
103,2,4,30.5,,
103,2,4,17,,
103,2,4,10.5,,
103,2,4,35,,
103,2,4,20.5,,
103,2,2,7,,
103,2,4,26.5,,
103,2,4,8.5,,
103,2,4,17.5,,
103,2,3,14,,
103,2,4,17,,
103,2,4,20,,
103,2,3,48.5,,
103,2,4,13.5,,
103,2,3,12,,
103,2,3,12.5,,
103,2,4,20.5,,
103,2,4,12,,
103,2,2,11,,
103,2,4,46,,
103,2,3,37,,
103,2,4,28.5,,
103,2,4,26,,
104,2,3,74,,
104,2,3,60.5,,
104,1,3,15,,
104,1,3,12.5,,
104,1,3,11,,
104,2,3,42,,
104,2,3,14.5,,
104,2,3,12,,
104,2,3,11,,
104,2,2,10,,
104,1,4,10.5,,
104,1,3,21,,
104,1,3,24,,
104,1,3,34,,
104,1,3,28,,
104,2,4,42,,
104,2,4,25.5,,
104,1,3,12.5,,
104,1,3,7,,
104,2,3,10,,
104,2,3,9,,
104,2,3,7,,
104,2,3,9.5,,
104,1,3,30,,
104,1,3,10,,
104,2,3,18,,
104,2,3,7.5,,
104,2,3,12,,
104,2,3,13,,
104,2,3,34,,
104,1,3,11,,
104,2,3,83,,
104,2,3,32,,
104,1,3,10.5,,
104,2,3,41,,
104,1,3,50,,
104,2,3,9,,
104,2,3,83.5,,
104,2,3,9,,
104,2,3,61,,
104,2,3,7.5,,
104,2,3,51,,
104,2,4,24,,
104,2,4,35,,
104,2,3,31,,
104,2,3,10,,
104,2,3,29,,
104,NA,NA,NA,,
105,2,1,15.5,,
105,2,2,10.5,,
105,2,3,9.5,,
105,2,3,8,,
105,2,3,9.5,,
105,2,3,28.5,,
105,2,3,10,,
105,2,3,8,,
105,2,2,9.5,,
105,2,3,54.5,,
105,1,3,10,,
105,1,3,12,,
105,1,2,11,,
105,1,2,7,,
105,2,3,39.5,,
105,2,3,8,,
105,2,3,8.5,,
105,2,4,23,,
105,2,4,23,,
105,2,2,49.5,,
105,2,3,9,,
105,2,4,17,,
105,2,3,25,,
105,2,3,8.5,,
105,2,3,17.5,,
105,2,3,8.5,,
105,2,3,7,,
105,2,4,38,,
105,2,2,11.5,,
105,2,4,27.6,,
105,2,4,31,,
105,2,4,53,,
105,2,5,14,,
105,2,3,25,,
105,2,3,27,,
105,2,4,51,,
105,2,2,8.5,,
105,2,2,25,,
105,2,2,38.5,,
105,2,4,13,,
105,2,3,48,,
105,2,3,11,,
105,2,3,35.5,,
106,NA,NA,NA,,
106,1,2,NA,,
106,1,2,26,,
106,2,4,13.5,,
106,2,4,37,,
106,2,2,47,,
106,2,4,20,,
106,2,5,31,,
106,1,3,8,,
106,2,3,18,,
106,2,5,7,,
106,1,3,34,,
106,2,3,21,,
106,2,4,35.5,,
106,2,3,16,,
106,2,1,18.5,,
106,2,2,22,,
106,2,4,21.5,,
106,2,5,16,,
106,2,5,18,,
106,2,4,9,,
106,2,5,19,,
106,1,2,52,,
106,1,2,20.5,,
106,1,2,8,,
106,1,2,13.5,,
106,1,2,18,,
106,1,2,17.5,,
106,1,2,25,,
106,1,2,77,,
106,1,2,10,,
106,1,2,8,,
106,1,2,7.5,,
106,1,2,15,,
106,1,2,49.5,,
106,1,2,17,,
106,1,2,9,,
106,1,2,11,,
106,1,4,43,,
106,1,2,9,,
106,1,2,7.5,,
106,1,2,8,,
106,1,2,10,,
106,1,2,11,,
106,1,2,19.5,,
106,1,1,20,,
106,1,2,9,,
106,1,2,9,,
106,1,2,7,,
106,1,2,56,,
106,1,2,8,,
106,1,2,8,,
106,1,2,17,,
106,1,2,12.5,,
106,1,2,40.5,,
106,1,2,19.5,,
106,1,2,26.5,,
106,1,4,27,,
106,NA,NA,NA,,
106,1,3,7.5,,
106,1,3,36,,
106,1,4,37,,
106,1,3,15,,
106,1,5,18.5,,
106,1,4,34.5,,
106,1,2,8,,
106,1,5,45,,
106,2,4,80,,
106,1,3,25,,
106,1,2,7,,
106,2,2,61,,
106,1,3,8,,
106,NA,NA,NA,,
107,2,3,45.5,,
107,2,3,33.5,,
107,2,3,29.5,,
107,2,3,16.5,,
107,2,2,38,,
107,2,4,15,,
107,2,4,13,,
107,2,4,16.5,,
107,2,4,32.5,,
107,2,2,27,,
107,2,3,9.5,,
107,2,2,20,,
107,2,2,36,,
107,2,2,24,,
107,2,2,8,,
107,2,2,32,,
107,1,3,11.5,,
107,2,2,22,,
107,2,2,32,,
107,2,4,12.5,,
107,2,3,40,,
107,2,4,30,,
107,2,2,7.5,,
107,2,3,42.5,,
107,2,3,14,,
107,2,2,30,,
107,2,3,15.5,,
107,1,2,12.5,,
107,1,3,22.5,,
107,2,4,35.5,,
107,2,4,10,,
107,2,3,37,,
107,2,5,10.5,,
107,2,4,44,,
107,2,4,30.5,,
107,2,3,51.5,,
107,2,3,30,,
107,2,3,26,,
107,2,2,43,,
107,2,5,44.5,,
107,2,3,61,,
107,2,4,16.5,,
107,2,2,31,,
107,2,3,18,,
107,2,3,87,,
107,2,2,14.5,,
107,2,3,62.5,,
107,2,4,12,,
107,2,3,9,,
107,2,3,27,,
107,2,2,14.5,,
107,2,4,8,,
107,2,4,39,,
107,2,4,31,,
107,2,4,34.5,,
107,2,3,7,,
107,2,5,7,,
107,2,5,7,,
107,2,3,36,,
107,2,3,35.5,,
107,2,2,31,,
107,2,3,30,,
107,2,3,11,,
107,2,3,10.5,,
107,2,2,22.5,,
107,2,3,28,,
107,2,4,10.5,,
107,2,3,38,,
107,2,3,36.5,,
107,2,3,39,,
107,2,3,7.5,,
107,2,3,8,,
107,2,2,26.5,,
107,2,2,25,,
107,2,2,17.5,,
107,2,2,17,,
107,2,3,32.5,,
107,2,3,33,,
107,2,2,26.5,,
107,2,2,16,,
107,2,4,13.5,,
107,2,3,27.5,,
107,2,3,38,,
107,2,4,26,,
107,2,4,21,,
107,2,3,14,,
107,1,2,13,,
107,2,2,15,,
107,2,3,33,,
107,2,3,46,,
107,2,3,35.5,,
107,1,2,11,,
107,NA,NA,NA,,
108,2,5,8,,
108,2,4,9,,
108,2,2,27,,
108,2,4,10.5,,
108,1,1,11.5,,
108,1,1,11.5,,
108,1,1,8,,
108,2,2,66,,
108,1,2,7.5,,
108,1,2,15.5,,
108,1,2,8,,
108,2,5,7,,
108,2,4,24,,
108,NA,NA,NA,,
108,2,3,48,,
108,2,2,77,,
108,2,3,9,,
108,2,2,73,,
108,2,1,22,,
108,2,4,14,,
108,2,3,36,,
108,2,1,14,,
108,1,1,14,,
108,2,2,7.5,,
108,2,2,10,,
108,2,2,61,,
108,2,3,39,,
108,2,2,64,,
108,2,2,72,,
108,2,4,36.5,,
108,2,3,8,,
108,2,3,9,,
108,2,3,12.5,,
108,2,5,10.5,,
108,2,2,58,,
108,2,2,10,,
108,2,3,9,,
108,2,2,79,,
108,2,4,37,,
108,2,2,7,,
108,2,2,67.5,,
108,1,4,11.5,,
108,2,4,32,,
108,2,3,27,,
108,2,3,68,,
108,2,2,68.5,,
108,2,3,42.5,,
108,2,4,42,,
108,2,2,36.5,,
108,2,4,15.5,,
108,2,2,84,,
108,2,4,35.5,,
108,1,3,7,,
108,1,1,17.5,,
108,1,2,34,,
108,2,3,20.5,,
108,2,2,75,,
108,2,4,23,,
108,2,3,21.5,,
108,NA,NA,NA,,
109,2,3,49.5,,
109,2,2,23.5,,
109,1,1,9.5,,
109,2,1,12.5,,
109,1,1,14,,
109,1,1,18,,
109,1,1,11,,
109,1,1,7.5,,
109,2,2,11,,
109,2,1,8,,
109,2,4,38.5,,
109,2,1,13,,
109,2,1,13.5,,
109,1,1,8.5,,
109,1,2,7.5,,
109,2,3,90.5,,
109,2,4,8.5,,
109,2,3,81,,
109,2,1,7.5,,
109,2,2,11,,
109,1,1,7.5,,
109,2,4,13,,
109,1,4,41,,
109,2,2,7.5,,
109,2,2,65,,
109,NA,NA,NA,,
109,2,2,7,,
109,2,3,53,,
109,2,4,34.5,,
109,2,3,55.5,,
109,2,3,23.5,,
109,2,4,10.5,,
109,1,1,8.5,,
109,2,2,28,,
109,2,4,14.5,,
109,2,4,20,,
109,2,3,21.5,,
109,2,4,7,,
109,2,4,23.5,,
109,2,3,18.5,,
109,2,3,27.5,,
109,1,1,21,,
109,2,1,13.5,,
109,2,1,11,,
109,2,4,40,,
109,1,1,8.5,,
109,1,1,21,,
109,2,3,93,,
109,2,4,11,,
109,2,1,8.5,,
109,1,2,9,,
109,1,2,7,,
109,2,2,43.5,,
109,2,3,11,,
109,2,3,38.5,,
109,2,3,73.5,,
109,2,4,22.5,,
109,1,3,11,,
109,2,3,11,,
109,2,3,53.5,,
109,1,2,8,,
109,2,3,10,,
109,2,2,7,,
109,2,4,21.5,,
109,2,2,9.5,,
109,1,2,10.5,,
109,1,2,7,,
109,1,2,7,,
109,1,2,12,,
109,1,2,10,,
109,2,2,78.5,,
109,1,2,7,,
109,2,2,56.5,,
109,1,2,7,,
109,1,2,7.5,,
109,2,4,17,,
109,1,2,7.5,,
109,2,4,26,,
109,1,2,15.5,,
109,2,4,39.5,,
109,1,2,12.5,,
109,1,2,7,,
109,2,3,63,,
109,2,2,10.5,,
109,2,3,40.5,,
109,1,1,7.5,,
109,1,1,13.5,,
109,2,2,60,,
109,2,2,29,,
109,1,2,10.5,,
109,2,3,53,,
109,NA,NA,NA,,
110,2,4,24.5,,
110,2,4,32,,
110,2,2,9.5,,
110,2,3,36,,
110,2,4,30,,
110,2,1,13.5,,
110,2,4,25,,
110,2,1,42,,
110,2,3,9,,
110,2,2,18.5,,
110,2,2,31,,
110,2,2,16.5,,
110,2,3,23,,
110,2,3,29,,
110,2,2,34.5,,
110,2,5,18,,
110,2,2,31,,
110,2,2,34.5,,
110,2,3,24.5,,
110,2,3,28,,
110,2,2,30,,
110,2,4,22.5,,
110,2,3,34,,
110,2,3,52,,
110,2,2,21,,
110,2,2,8,,
110,2,3,12,,
110,2,3,13.8,,
110,2,4,29,,
110,2,4,13,,
110,2,4,34,,
110,2,4,55.5,,
110,2,2,60,,
110,2,3,12.5,,
110,2,3,7,,
110,2,5,22,,
110,2,3,31,,
111,2,4,14,,
111,2,3,57,,
111,2,3,37.5,,
111,2,4,29.5,,
111,2,4,19,,
111,2,3,81,,
111,2,4,41,,
111,2,5,31,,
111,2,5,10,,
111,2,4,29.05,,
111,2,3,14.5,,
111,2,4,33,,
111,2,3,16,,
111,2,5,31,,
111,2,5,14,,
111,2,2,9,,
111,2,4,25,,
111,2,5,27,,
111,2,3,14.5,,
111,NA,3,41,,
111,2,4,46,,
111,2,5,52.5,,
111,2,4,35.5,,
111,2,5,25,,
111,2,4,26,,
111,2,5,19,,
111,2,5,16,,
111,2,4,30.5,,
111,2,4,15,,
111,2,4,19.5,,
111,2,4,28.5,,
111,1,2,9,,
111,2,5,24,,
111,2,2,14,,
111,2,4,30,,
111,2,5,21,,
111,2,5,20,,
111,2,5,9,,
111,2,3,16,,
111,2,5,13,,
111,2,5,29,,
111,2,5,37,,
111,2,4,31,,
111,2,4,9,,
111,2,5,27.5,,
111,2,3,17,,
111,2,3,16,,
111,2,3,25,,
111,2,3,15,,
111,2,4,24.5,,
111,2,4,22,,
111,2,3,51,,
111,2,5,16.5,,
111,2,4,17.5,,
111,2,4,34.5,,
111,2,4,21.5,,
111,2,4,27.5,,
111,2,4,26,,
111,2,4,28.5,,
111,2,5,31,,
111,2,4,43.5,,
111,2,3,32,,
111,2,5,26,,
111,2,4,30,,
111,2,3,30.5,,
111,2,2,16,,
111,2,4,27.5,,
111,2,3,23,,
111,2,4,14,,
111,2,3,42,,
111,2,4,26,,
111,NA,NA,NA,,
111,NA,NA,NA,,
113,2,4,11.5,,
113,2,5,32,,
113,2,2,33,,
113,2,2,32,,
113,2,2,23.5,,
113,2,2,33.5,,
113,2,2,37.5,,
113,2,2,21.5,,
113,2,2,21.5,,
113,2,4,41,,
113,2,2,25.5,,
113,2,2,32,,
113,2,3,8,,
113,2,2,26,,
113,2,3,19,,
113,2,4,7.5,,
113,2,4,13,,
113,2,2,37,,
113,2,2,27.5,,
113,2,2,30,,
113,2,2,24,,
113,2,4,14,,
113,2,4,17.5,,
113,2,3,12,,
113,2,2,25,,
113,2,3,7,,
113,2,3,7,,
113,2,4,17,,
113,2,2,42,,
113,2,3,45,,
113,2,2,16.5,,
113,2,3,15,,
113,1,3,8.5,,
113,2,2,43,,
113,1,3,7.5,,
113,2,2,31.5,,
113,2,4,10,,
113,2,3,42.5,,
113,2,2,31,,
113,2,4,11,,
113,2,2,37.5,,
113,2,2,31,,
113,2,2,48.5,,
113,2,2,26,,
113,2,4,16.5,,
113,2,2,36.5,,
113,2,3,38,,
113,2,2,24,,
113,2,3,19,,
113,2,3,7,,
113,2,3,26,,
113,2,2,33,,
113,2,2,27.5,,
113,2,3,8.5,,
113,2,2,31,,
113,2,3,7,,
113,2,2,40.5,,
113,2,2,11,,
113,2,2,21,,
113,2,2,11,,
113,2,3,21,,
113,2,2,35,,
113,2,2,29,,
113,2,3,14.5,,
113,2,2,28,,
113,2,4,12,,
113,2,3,13.5,,
113,2,3,8,,
113,2,3,16,,
113,2,2,25.5,,
113,2,2,36.5,,
113,2,2,28,,
113,2,3,17.5,,
113,2,4,27.5,,
113,2,2,24,,
113,2,3,26,,
113,2,2,13.5,,
113,2,4,16.5,,
113,2,4,9,,
113,2,3,11,,
113,2,3,8,,
113,2,2,39,,
113,2,2,27,,
113,2,2,16.5,,
113,2,2,41.5,,
113,2,3,8,,
113,2,2,14,,
113,2,2,27,,
113,2,4,7.5,,
113,2,2,51.5,,
113,2,2,36,,
113,2,2,15,,
113,2,3,29,,
113,2,2,36.5,,
113,2,2,29,,
113,2,2,37.5,,
113,2,2,38.5,,
113,2,2,42,,
113,2,2,18.5,,
113,2,2,31.5,,
114,2,4,46.5,,
114,2,2,11,,
114,2,2,7.5,,
114,2,2,95,,
114,2,4,64,,
114,1,2,16,,
114,1,2,11,,
114,1,2,18,,
114,1,2,17.5,,
114,2,4,51,,
114,2,5,16,,
114,2,3,7.5,,
114,1,2,7,,
114,1,2,8.5,,
114,1,1,21,,
114,2,4,56.5,,
114,2,3,30,,
114,2,4,31,,
114,2,2,63.5,,
114,2,2,13,,
114,2,3,43.5,,
114,2,4,12,,
114,2,2,25.5,,
114,2,4,26,,
114,2,2,43,,
114,2,2,60.5,,
114,2,2,30,,
114,2,2,23,,
114,2,2,13,,
117,2,4,60,,
117,2,4,16,,
117,2,4,48,,
117,2,2,41.5,,
117,2,4,16.5,,
117,2,4,17.5,,
117,2,2,8,,
117,2,3,13,,
117,2,3,24.5,,
117,2,4,10,,
117,2,4,9.5,,
117,2,4,9,,
117,2,3,22,,
117,2,4,41,,
117,2,4,55.5,,
117,2,2,16,,
117,2,4,21.5,,
117,2,3,24,,
117,2,4,8.5,,
117,2,4,14.5,,
117,2,4,72,,
117,2,3,20,,
117,2,3,20.5,,
117,2,4,38.5,,
117,2,2,46.5,,
117,2,2,15.5,,
117,2,4,48,,
117,2,2,26.5,,
117,2,4,7.5,,
117,2,4,8.5,,
117,2,4,10,,
117,2,3,8,,
117,2,3,7,,
117,2,3,8,,
117,2,3,7,,
117,2,4,32.5,,
117,2,5,16.5,,
117,2,4,26,,
117,2,4,8,,
117,2,4,8,,
117,2,3,7.5,,
117,2,3,10.5,,
117,2,4,8,,
117,2,4,19,,
117,2,3,22.5,,
117,2,4,9.5,,
117,2,4,38.5,,
117,2,4,18,,
117,2,4,44,,
117,2,3,7,,
117,2,3,23,,
117,2,3,23,,
117,2,3,14,,
117,2,4,15,,
117,2,3,12.5,,
117,2,3,9.5,,
117,2,4,10,,
117,2,3,28,,
117,2,2,21.5,,
117,2,2,30.5,,
117,2,5,13,,
117,2,3,26.5,,
117,2,4,8.5,,
117,2,4,18,,
117,2,4,14,,
117,2,2,40.5,,
117,2,4,23.5,,
117,2,2,48.5,,
117,2,4,21.5,,
117,2,4,40,,
117,2,4,22,,
117,2,4,46,,
117,2,4,33.5,,
117,1,2,12.5,,
117,2,4,17.5,,
117,2,4,69,,
117,2,3,29.5,,
117,2,4,15,,
117,2,3,36.5,,
117,2,4,15,,
117,2,5,17,,
117,2,4,24,,
117,2,3,17,,
117,2,3,16.5,,
117,2,3,12,,
117,2,4,7.5,,
117,2,3,9,,
117,2,3,34.5,,
117,2,4,50,,
117,2,5,10,,
117,2,4,23,,
117,2,3,35,,
117,2,4,18.5,,
117,2,2,64.5,,
117,2,5,16.5,,
117,2,4,20,,
117,2,4,7.5,,
117,2,4,8.5,,
117,2,4,51,,
117,2,4,29.5,,
117,2,3,7.5,,
117,2,3,50.5,,
117,2,2,8,,
117,2,2,63,,
117,2,3,57,,
117,2,3,25.5,,
117,2,3,16,,
117,2,4,21.5,,
117,2,3,41,,
117,2,4,18.5,,
117,2,3,13.5,,
117,2,4,11.5,,
117,2,3,43,,
117,2,2,9,,
117,2,4,13.5,,
117,2,4,43,,
117,2,5,16.5,,
117,2,4,10,,
117,2,3,31,,
117,2,3,49,,
117,1,2,7,,
117,2,3,21,,
117,1,2,7,,
117,NA,NA,NA,,
118,1,2,42,,
118,2,4,25.5,,
118,2,2,43.5,,
118,1,3,25,,
118,1,3,28,,
118,2,3,54.5,,
118,2,1,20,,
118,2,5,12,,
118,1,3,9.5,,
118,1,3,10,,
118,2,3,10,,
118,2,4,44,,
118,1,2,10.5,,
118,2,4,21,,
118,1,3,11,,
118,1,3,14.5,,
118,2,4,14,,
118,1,4,18,,
118,2,3,55,,
118,2,3,48,,
118,2,3,10.5,,
118,2,3,11,,
118,2,4,27,,
118,2,4,41,,
118,2,3,45,,
118,1,1,9.5,,
118,2,4,22.5,,
118,2,4,11,,
118,2,4,27,,
118,2,4,15,,
118,1,3,11,,
119,2,3,80,,
119,2,1,40,,
119,2,4,13,,
119,2,3,21,,
119,2,3,11,,
119,2,3,85,,
119,2,4,38,,
119,2,4,33,,
119,2,4,33,,
119,2,3,11,,
119,2,4,57,,
119,2,4,26,,
119,2,3,7,,
119,2,3,11,,
119,2,3,17,,
119,2,4,21,,
119,NA,NA,NA,,
119,2,3,8,,
119,NA,NA,NA,,
119,2,4,35,,
119,1,3,48,,
119,1,3,36,,
119,1,3,7,,
119,2,2,8,,
119,2,3,21,,
119,2,3,59,,
119,2,3,7,,
119,2,4,38,,
119,2,3,21,,
119,2,4,16,,
119,2,5,11,,
119,2,3,26,,
119,2,3,42,,
119,1,3,49,,
119,2,3,26,,
119,2,1,70,,
119,2,3,51,,
119,2,4,70,,
119,2,4,20,,
119,2,4,10,,
119,2,1,74,,
119,2,3,9,,
119,NA,NA,NA,,
119,NA,NA,NA,,
121,1,4,8,,
121,1,4,12.5,,
121,1,4,11,,
121,1,3,31,,
121,2,3,8,,
121,2,3,36,,
121,2,3,30,,
121,2,4,9,,
121,2,3,90,,
121,2,5,53,,
121,1,2,130,,
121,2,5,10,,
121,2,3,72,,
121,2,3,9,,
121,2,3,14,,
121,2,3,7,,
121,2,3,18,,
121,2,2,32,,
121,2,3,43,,
121,2,3,36,,
121,2,3,29,,
121,2,3,25,,
121,2,3,12,,
121,2,3,10,,
121,2,3,13,,
121,2,3,66,,
121,2,4,11,,
121,2,3,10,,
121,2,3,21.5,,
121,2,2,29,,
121,2,3,23.5,,
121,2,3,10.5,,
121,2,4,8.5,,
121,2,2,7.5,,
121,2,2,37,,
121,2,4,27.5,,
121,2,3,28.5,,
121,2,3,11,,
121,2,2,10,,
121,2,3,13.5,,
121,2,3,26.5,,
121,2,3,26.5,,
121,2,3,29.5,,
121,2,2,16,,
121,2,3,21,,
121,2,2,11,,
121,2,3,7,,
121,1,3,21,,
121,1,3,34,,
121,1,3,62,,
121,1,2,34,,
121,1,3,11,,
121,1,4,9,,
121,1,3,36.5,,
121,1,3,25,,
121,1,4,28,,
121,1,3,36,,
121,1,5,34,,
121,1,4,24,,
121,1,3,32,,
121,1,4,41,,
121,1,3,40,,
121,1,4,7,,
121,1,3,55,,
122,1,2,20,,
122,2,3,27,,
122,1,3,42.5,,
122,1,2,7.5,,
122,1,2,13,,
122,1,2,10,,
122,1,2,11,,
122,2,3,28,,
122,1,2,8,,
122,1,2,43,,
122,1,2,9.5,,
122,1,3,11,,
122,1,2,61.5,,
122,1,4,11,,
122,1,4,21,,
122,1,4,29.5,,
122,1,4,26.5,,
122,1,3,37,,
122,1,2,37.5,,
122,1,2,7.5,,
122,1,2,7,,
122,2,3,20.5,,
122,1,4,25.5,,
122,1,5,19.5,,
122,1,2,44.5,,
122,1,4,21,,
122,2,3,16,,
122,1,4,27.5,,
122,2,4,15,,
122,1,3,15,,
122,2,3,12,,
122,2,3,33,,
122,2,3,49.5,,
122,1,4,24.5,,
122,1,4,12,,
122,2,3,39.5,,
122,2,4,22.5,,
122,1,2,24.5,,
122,2,4,23.5,,
122,1,2,37,,
122,1,2,28.5,,
122,2,2,40.5,,
122,2,5,32.5,,
122,1,3,11.5,,
122,1,2,12,,
122,1,3,24.5,,
122,2,3,19.5,,
122,2,3,31,,
122,2,2,48,,
122,1,2,32.5,,
122,1,2,13.5,,
122,1,2,7,,
122,1,3,7.5,,
122,2,4,28,,
122,2,3,49,,
122,1,3,19,,
122,2,3,11,,
122,1,2,8,,
122,2,3,14.5,,
122,1,2,25.5,,
122,2,3,22,,
122,1,2,31,,
122,1,3,10,,
122,1,2,24.5,,
122,1,3,8,,
122,1,3,8,,
122,1,3,7.5,,
122,1,3,9.5,,
122,1,3,55.5,,
122,1,3,7,,
122,1,3,7,,
122,1,2,7.5,,
122,1,2,8,,
122,1,2,9,,
122,1,2,7,,
122,2,3,43.5,,
122,NA,NA,NA,,
123,NA,NA,NA,,
123,2,2,81,,
123,2,2,60,,
123,2,2,17,,
123,2,2,21.5,,
123,2,2,8,,
123,2,2,13.5,,
123,2,2,14.5,,
123,2,2,10,,
123,2,4,16,,
123,1,2,16.5,,
123,2,2,24,,
123,NA,NA,NA,,
123,2,3,23.5,,
123,2,4,15.5,,
123,2,5,46,,
123,2,4,30,,
123,2,2,14,,
123,NA,1,NA,,
123,2,5,18,,
123,2,5,13,,
123,2,4,26,,
123,2,3,10,,
123,2,2,48.5,,
123,2,2,25,,
123,2,3,54,,
123,2,2,24.5,,
123,2,2,7,,
123,2,2,8,,
123,2,2,7.5,,
123,2,2,12,,
123,2,2,18,,
123,2,2,70.5,,
123,2,3,15,,
123,2,1,35,,
123,2,2,8.5,,
123,2,2,11,,
123,2,2,8,,
123,2,5,11,,
123,2,2,9.5,,
123,2,2,9.5,,
123,2,2,9,,
123,2,3,21.5,,
123,2,3,29.5,,
123,2,2,8.5,,
