Plot,GroupedTreeSpecies,Treedata.Tree_Decay,Treedata.DBH_cm ,,
123,2,2,11,,
123,2,2,46,,
123,2,4,18,,
123,2,3,23.5,,
123,2,2,NA,,
123,2,2,7,,
123,2,2,8,,
123,2,3,9,,
123,2,3,19,,
123,2,2,9,,
123,2,3,10,,
123,2,3,9,,
123,2,2,8,,
123,2,2,7,,
123,2,3,10.5,,
123,2,3,14,,
123,2,3,18,,
123,2,4,20.5,,
123,2,2,48.5,,
123,2,3,19,,
123,2,2,36.5,,
123,2,2,28.5,,
123,2,2,7,,
123,NA,NA,NA,,
124,2,4,46.5,,
124,1,2,10,,
124,2,2,11,,
124,2,3,12.5,,
124,2,4,10.5,,
124,2,5,23.5,,
124,2,4,7.5,,
124,2,3,11,,
124,2,5,47.5,,
124,2,4,43.5,,
124,2,4,30.5,,
124,2,5,7,,
124,2,4,11.5,,
124,2,4,17,,
124,2,5,39.5,,
124,2,4,17.5,,
124,2,5,7.5,,
124,2,4,12,,
124,2,2,14.5,,
124,2,4,7.5,,
124,2,4,12,,
124,2,4,21.5,,
124,2,4,9.5,,
124,2,4,11,,
124,2,4,8,,
124,2,3,13.5,,
124,2,3,12,,
124,2,4,11.5,,
124,2,4,9,,
124,2,3,9,,
124,1,2,17.5,,
124,2,2,9,,
124,2,2,75.5,,
124,2,2,9.5,,
124,2,5,44.5,,
124,1,2,15.2,,
124,2,2,12,,
124,2,4,21.5,,
124,2,4,12,,
124,1,2,10.5,,
124,2,3,7,,
124,2,2,19.5,,
124,1,2,13.5,,
124,2,3,16.5,,
124,2,2,51.5,,
124,2,2,8.5,,
124,2,3,20,,
124,1,2,22,,
124,1,2,28,,
124,2,2,52.5,,
124,2,2,8,,
124,2,2,71.5,,
124,2,4,46.5,,
124,2,4,30,,
124,2,2,78,,
124,2,3,12,,
124,2,2,13,,
124,2,2,11,,
125,1,1,20,,
125,1,1,8.5,,
125,1,1,9.5,,
125,2,4,26,,
125,2,4,10,,
125,2,3,13.5,,
125,2,3,12,,
125,2,4,32.5,,
125,2,3,37.5,,
125,2,3,43,,
125,1,4,16,,
125,1,2,12.5,,
125,2,3,11,,
125,1,2,8,,
125,2,4,13,,
125,2,4,36.5,,
125,2,4,31,,
125,2,1,51.5,,
125,2,4,25,,
125,2,1,50.5,,
125,2,4,10,,
125,2,3,7.5,,
125,2,4,10,,
125,2,3,13,,
125,2,4,28.5,,
125,2,3,15,,
125,2,4,37.5,,
125,1,3,7,,
125,2,4,17,,
125,1,4,24,,
125,2,4,18,,
125,2,3,16.5,,
125,1,2,39.5,,
125,1,2,13.5,,
125,2,4,18,,
125,2,4,33,,
125,2,4,18,,
125,2,3,8,,
125,2,3,24,,
125,2,3,8,,
125,2,3,27,,
125,2,3,32.5,,
125,2,3,23.5,,
125,2,4,22,,
125,NA,NA,NA,,
127,2,4,37.5,,
127,2,3,8,,
127,2,4,38.5,,
127,2,4,34.5,,
127,2,4,7.5,,
127,2,4,28.5,,
127,2,4,10.5,,
127,2,3,28.5,,
127,2,3,74,,
127,2,4,59.5,,
127,2,3,11,,
127,2,3,32,,
127,2,4,32.5,,
127,2,3,8,,
127,2,3,17,,
127,2,4,46.5,,
127,2,4,58,,
127,2,3,48,,
127,2,4,41,,
127,2,4,31.5,,
127,2,5,41.5,,
127,2,5,28.5,,
127,2,4,41,,
127,2,4,11.5,,
127,2,3,9.5,,
127,2,2,12,,
127,1,2,9,,
127,2,2,9,,
127,2,2,53.5,,
127,2,3,19.5,,
127,2,3,24.5,,
127,2,2,63,,
127,2,4,30,,
127,2,5,28,,
127,2,4,12.5,,
127,2,3,9,,
127,2,5,51.5,,
127,2,4,11.5,,
127,2,4,32,,
127,2,4,21,,
127,2,4,30,,
127,2,3,76.5,,
128,2,4,54.5,,
128,2,3,61,,
128,2,3,40,,
128,2,4,8,,
128,2,4,21.5,,
128,2,4,21,,
128,2,4,41.5,,
128,2,3,57,,
128,2,2,14,,
128,2,3,20,,
128,2,5,24.5,,
128,2,3,11,,
128,2,3,42,,
128,2,3,10.5,,
128,2,4,14.5,,
128,2,3,53.5,,
128,2,3,20.5,,
128,2,3,15,,
128,2,3,45.5,,
128,2,4,11,,
128,2,4,49.5,,
128,2,3,17.5,,
128,2,3,42,,
128,2,4,11,,
128,2,4,17.5,,
128,2,5,11.5,,
128,2,5,15,,
128,2,4,20,,
128,2,5,14,,
128,1,3,9.5,,
128,2,4,7,,
128,1,4,14.5,,
128,2,3,38,,
128,1,NA,11,,
128,2,5,15.5,,
128,2,2,59,,
128,1,2,17.5,,
128,1,2,27,,
128,2,2,13.5,,
128,NA,NA,NA,,
129,2,3,47,,
129,1,3,19,,
129,2,4,50.5,,
129,NA,NA,NA,,
129,2,4,20,,
129,1,2,7.5,,
129,1,4,7,,
129,2,5,46.5,,
129,1,3,9.5,,
129,1,3,10,,
129,1,2,9,,
129,1,1,38.5,,
129,2,4,43,,
129,2,3,63,,
129,2,4,59.5,,
129,2,3,71,,
129,2,3,7,,
129,2,5,36.5,,
129,2,3,13,,
129,2,3,12.5,,
129,2,3,22.5,,
129,2,4,47,,
129,NA,NA,NA,,
129,2,3,8,,
129,2,5,22,,
129,2,4,15,,
129,2,4,17,,
129,2,5,17,,
129,1,3,15.5,,
129,2,4,20,,
129,2,4,32,,
129,2,3,86,,
129,1,3,7,,
129,1,2,7.5,,
129,1,1,9,,
129,2,4,42,,
129,1,1,9,,
129,1,1,12.5,,
129,2,4,39,,
130,2,3,7.5,,
130,2,4,7,,
130,2,4,38.5,,
130,2,3,10,,
130,2,4,16.5,,
130,2,3,9.5,,
130,2,4,8,,
130,2,4,11,,
130,2,4,7.5,,
130,2,3,42.5,,
130,2,3,10.5,,
130,2,2,10,,
130,2,3,42,,
130,2,5,37.5,,
130,2,3,34,,
130,2,2,37,,
130,2,3,23,,
130,2,4,33,,
130,2,3,16,,
130,2,4,44,,
130,2,3,7,,
130,2,4,9,,
130,2,4,55.5,,
130,2,2,48.5,,
130,2,4,24.5,,
130,1,4,24,,
130,2,4,22,,
130,2,5,14,,
130,2,3,30.5,,
130,2,4,30.5,,
130,2,4,34.5,,
130,1,3,10.5,,
130,1,3,20,,
130,2,4,29,,
130,2,4,14,,
130,2,4,7.5,,
130,NA,NA,NA,,
130,2,4,8.5,,
130,2,4,29,,
130,2,2,8,,
130,2,4,20,,
130,2,4,32,,
130,1,2,12.5,,
130,1,2,10.5,,
130,1,2,7.5,,
130,1,3,24,,
130,1,3,35,,
130,1,3,17.5,,
130,1,2,7,,
130,1,2,7.5,,
130,2,3,15.5,,
130,2,4,11,,
130,2,4,9,,
130,2,3,40,,
130,2,4,51.5,,
130,2,3,12,,
130,2,4,45.5,,
130,2,4,10,,
130,2,4,38,,
130,2,3,7.5,,
130,2,4,27,,
130,2,4,29.5,,
130,2,3,31,,
130,2,4,20.5,,
130,2,4,30.5,,
130,2,3,25,,
130,2,4,40,,
130,NA,NA,NA,,
131,2,3,2.5,,
131,2,4,23,,
131,2,4,72,,
131,2,4,31.5,,
131,2,4,34.5,,
131,2,3,55,,
131,2,3,28,,
131,2,5,43,,
131,2,5,32,,
131,2,4,24.5,,
131,2,4,29.5,,
131,2,4,36.5,,
131,2,4,29,,
131,2,4,44.5,,
131,2,5,42,,
131,2,3,33.5,,
131,2,2,13,,
131,2,2,8.2,,
131,2,3,28,,
131,2,4,12,,
131,2,4,37,,
131,2,4,35.5,,
132,2,3,25,,
132,2,3,29,,
132,2,3,21,,
132,2,3,7,,
132,2,3,8,,
132,2,3,35.5,,
132,2,3,31.5,,
132,2,2,45.5,,
132,2,3,37,,
132,2,3,31,,
132,2,3,36.5,,
132,2,3,33,,
132,2,3,26,,
132,2,3,7,,
132,2,3,7,,
132,2,3,8,,
132,2,2,47,,
132,2,3,37,,
132,2,4,22,,
132,2,3,51,,
132,2,3,45,,
132,2,4,33.5,,
132,2,4,31.5,,
132,2,3,7.5,,
132,2,3,8,,
132,NA,NA,NA,,
132,2,3,45.5,,
132,2,2,39.5,,
132,2,3,21,,
132,2,4,31,,
132,2,3,44,,
132,2,3,35.5,,
132,2,3,59.5,,
132,2,4,42.5,,
132,2,4,30,,
132,2,2,39,,
132,2,3,27.5,,
132,2,4,8,,
132,2,3,45,,
132,2,3,46.5,,
132,2,3,7,,
132,2,3,14.5,,
132,2,3,21.5,,
132,NA,NA,NA,,
133,2,3,13.5,,
133,2,4,29,,
133,2,4,44.5,,
133,2,4,26,,
133,2,3,38,,
133,2,5,11,,
133,2,2,75,,
133,2,3,27.5,,
133,2,4,44.5,,
133,2,4,11,,
133,2,2,59,,
133,2,3,22,,
133,2,4,24,,
133,2,4,33.5,,
133,2,4,16,,
133,2,5,36,,
133,2,3,12,,
133,2,4,42,,
133,2,3,47.5,,
133,2,1,82,,
133,2,2,47.5,,
133,2,4,44,,
133,2,5,46,,
133,1,3,11.5,,
133,2,2,72,,
133,2,3,11,,
133,2,4,12.5,,
133,2,4,41,,
134,2,2,9,,
134,2,3,10.5,,
134,2,2,7,,
134,2,3,8,,
134,2,3,57.5,,
134,2,3,42,,
134,2,4,19,,
134,2,3,39.5,,
134,2,4,12.5,,
134,2,3,48,,
134,2,3,27,,
134,2,4,38,,
134,2,2,13,,
134,2,3,13.5,,
134,2,3,8.5,,
134,2,3,44,,
134,2,5,17.5,,
134,2,5,8,,
134,2,2,31.5,,
134,2,4,15.5,,
134,2,4,28,,
134,2,3,12,,
134,2,4,39.5,,
134,2,3,38,,
134,2,5,30,,
134,2,4,29,,
134,2,5,15,,
134,2,4,20,,
134,2,4,30,,
134,2,4,38.5,,
134,2,5,21.5,,
134,2,3,34,,
134,2,5,46,,
134,2,3,39.5,,
134,2,3,10,,
134,2,4,19,,
134,2,4,14,,
134,2,3,20,,
134,2,4,25.5,,
134,2,4,17,,
134,2,3,44.5,,
134,2,4,8.5,,
134,2,4,14,,
134,2,3,23,,
134,2,4,17,,
134,2,4,15,,
134,2,3,31.5,,
134,2,2,24,,
134,2,2,23,,
134,2,4,31.5,,
134,2,4,38.5,,
134,2,4,29,,
134,2,5,10,,
134,2,4,27.5,,
134,2,3,13,,
134,2,2,24,,
134,2,2,13,,
134,2,3,8.5,,
134,2,4,25.5,,
134,2,4,21.5,,
134,2,5,11,,
134,2,3,9.5,,
134,2,3,46,,
134,NA,NA,NA,,
135,2,4,15.5,,
135,2,4,20,,
135,2,3,30,,
135,2,4,35.5,,
135,2,4,8,,
135,2,4,17,,
135,2,3,45,,
135,2,2,11.5,,
135,2,5,16,,
135,2,4,11,,
135,2,4,7,,
135,2,4,13.5,,
135,2,5,23,,
135,2,4,9,,
135,2,4,7,,
135,2,4,30.5,,
135,2,4,13,,
135,2,4,22,,
135,2,3,9,,
135,2,5,21,,
135,2,4,9,,
135,2,4,67,,
135,2,5,23,,
135,2,2,7.5,,
135,2,4,23.5,,
135,2,4,23.5,,
135,2,4,25.5,,
135,2,4,11,,
135,2,2,8.6,,
135,2,2,23.5,,
135,2,4,14.5,,
135,2,4,33,,
135,2,5,26,,
135,2,4,34.5,,
135,2,3,11.5,,
135,2,2,18,,
135,2,4,22,,
135,2,4,33,,
135,2,2,9.5,,
135,2,3,30,,
135,2,3,17.5,,
135,2,4,24,,
135,2,4,31,,
135,2,3,32.5,,
135,2,4,12.5,,
135,2,4,9,,
135,2,4,11,,
135,2,4,15.5,,
135,2,4,22,,
135,2,4,31,,
135,2,5,46,,
135,2,4,38,,
135,2,4,25.5,,
135,1,4,9,,
135,2,3,7,,
135,1,1,12,,
136,2,3,17,,
136,2,3,39,,
136,2,3,13.5,,
136,2,2,8.5,,
136,2,3,57.5,,
136,2,3,12,,
136,2,5,39,,
136,2,3,44.5,,
136,2,3,44.5,,
136,2,3,77.5,,
136,2,3,26.5,,
136,2,3,31,,
136,2,3,39.5,,
136,2,2,10,,
136,2,2,9.5,,
136,2,2,60.5,,
136,2,2,10,,
136,2,3,67.5,,
136,2,5,52,,
136,2,3,14.5,,
136,2,2,73,,
136,2,4,12.4,,
136,2,3,55,,
136,2,3,78,,
136,2,4,9,,
136,2,4,7,,
136,2,3,47,,
136,2,4,11.5,,
136,2,4,8,,
136,2,5,42,,
136,2,2,58,,
136,2,4,31.5,,
136,2,3,66.5,,
136,2,2,8,,
136,2,4,62,,
136,2,2,15.5,,
136,2,2,14,,
136,2,4,48.5,,
136,2,2,9.5,,
136,2,2,8.5,,
136,2,2,77.5,,
136,2,3,45.5,,
136,2,3,44,,
136,2,3,13,,
136,2,2,68,,
136,2,2,15,,
136,NA,NA,NA,,
137,2,4,59,,
137,2,3,11,,
137,2,2,7,,
137,2,3,79,,
137,1,2,21,,
137,2,2,8,,
137,2,4,14,,
137,2,2,7.5,,
137,2,2,8.5,,
137,2,3,78,,
137,2,3,68.5,,
137,2,2,39,,
137,2,2,13,,
137,2,4,14,,
137,2,2,9.5,,
137,2,2,12,,
137,2,4,63,,
137,2,4,9,,
137,NA,NA,NA,,
137,2,3,22,,
137,2,3,31,,
137,NA,NA,NA,,
138,2,3,16,,
138,2,3,7,,
138,2,4,7,,
138,2,4,28,,
138,2,2,38.5,,
138,2,3,46,,
138,2,3,11,,
138,2,3,9.5,,
138,2,4,21,,
138,2,3,8,,
138,2,3,78,,
138,2,2,67,,
138,2,4,38,,
138,2,4,16,,
138,2,2,14,,
138,2,3,65,,
138,2,4,59,,
138,NA,NA,NA,,
140,2,5,38.5,,
140,2,5,17,,
140,2,3,44,,
140,2,3,12.5,,
140,2,3,40,,
140,2,3,26,,
140,2,1,59,,
140,2,3,19,,
140,2,4,47,,
140,2,5,39,,
140,2,4,27.5,,
140,2,4,8,,
140,2,4,9,,
140,2,4,28,,
140,2,2,57.5,,
140,2,2,8,,
140,2,2,13,,
140,2,2,21.5,,
140,2,4,11.5,,
140,2,4,25,,
140,2,4,16.5,,
140,2,4,46,,
140,2,4,8,,
140,2,5,45,,
140,2,5,24,,
140,2,4,38,,
140,2,4,24,,
140,2,4,33.5,,
140,2,2,26,,
140,2,4,14.5,,
140,2,5,25,,
140,2,4,11,,
140,2,4,15.5,,
140,2,4,12,,
140,2,4,35,,
140,2,3,25.5,,
140,2,4,39,,
140,2,2,46,,
140,2,3,43.5,,
140,2,4,34,,
141,2,4,33.5,,
141,1,2,33,,
141,2,4,15,,
141,2,4,16,,
141,2,3,22.5,,
141,2,4,48,,
141,2,4,45,,
141,2,2,16.5,,
141,2,5,35.5,,
141,2,2,15,,
141,2,3,52,,
141,2,2,8,,
141,2,4,26,,
141,2,3,23,,
141,2,2,10.5,,
141,2,3,14,,
141,2,3,45,,
141,2,2,17,,
141,2,3,64,,
141,2,4,10,,
141,2,4,54,,
141,2,4,37,,
141,2,2,12,,
141,2,2,11,,
141,2,2,8,,
141,2,3,7,,
141,2,3,8,,
141,2,3,9.5,,
141,2,3,8,,
141,2,3,8,,
141,2,3,8,,
141,2,3,7.5,,
141,2,3,16.5,,
141,2,4,26,,
141,2,3,13,,
141,2,3,31,,
141,2,3,7.5,,
141,2,4,19,,
141,2,4,9,,
141,2,2,7,,
141,2,3,25,,
141,NA,NA,NA,,
148,2,3,7.5,,
148,2,4,39,,
148,2,3,17.5,,
148,1,1,10.5,,
148,2,4,50.5,,
148,2,1,32.5,,
148,2,4,29,,
148,2,1,54.5,,
148,2,3,19.5,,
148,2,4,21.5,,
148,2,4,22,,
148,1,1,8,,
148,2,4,30,,
148,1,3,8.5,,
148,2,1,30.5,,
148,1,2,12,,
148,2,2,13,,
148,2,2,9,,
148,2,3,11,,
148,2,3,18,,
148,2,4,53,,
148,2,2,16,,
148,2,2,8.5,,
148,2,3,9,,
148,2,4,28.5,,
148,2,2,15,,
148,2,3,16,,
148,2,3,10.5,,
148,2,4,22,,
148,2,5,61,,
148,2,4,49,,
148,1,1,13,,
148,2,1,44,,
148,2,1,56.5,,
148,2,1,38,,
148,2,4,54.5,,
148,1,2,10,,
148,2,3,25,,
148,2,2,13.5,,
148,2,3,17,,
148,2,3,9,,
148,2,4,8,,
148,2,1,33,,
148,2,3,17,,
148,1,1,15.5,,
151,2,2,7.5,,
151,2,2,60,,
151,2,4,70.5,,
151,2,4,33,,
151,2,4,56.5,,
151,2,3,34.5,,
151,2,3,43.5,,
151,2,4,17,,
151,2,3,8.5,,
151,2,4,23,,
151,2,4,40,,
151,2,3,10,,
151,2,2,53.5,,
151,2,4,38,,
151,2,4,44,,
151,2,4,40.5,,
151,2,4,25,,
151,2,4,9,,
151,2,3,8.5,,
151,2,4,49.5,,
151,2,3,51,,
151,2,4,8,,
151,2,4,34,,
151,NA,2,25.5,,
151,2,2,53,,
151,2,4,39.5,,
151,2,2,27.5,,
151,2,3,28,,
151,2,4,23,,
151,2,4,7,,
151,2,3,28,,
151,2,3,36,,
151,2,2,23.5,,
151,2,3,8,,
151,2,2,28.5,,
151,2,2,7,,
151,2,2,28,,
151,2,4,15,,
151,2,3,34,,
151,2,3,28,,
151,2,4,35.5,,
151,2,4,37.5,,
151,2,4,22.5,,
151,2,2,15,,
151,2,2,14.5,,
151,2,3,15,,
151,2,2,17.5,,
151,2,3,12,,
151,2,5,16,,
151,2,3,14.5,,
151,2,2,47,,
151,2,3,26,,
151,2,3,31,,
151,NA,NA,NA,,
152,2,4,28,,
152,2,4,38,,
152,2,4,30.5,,
152,2,5,48,,
152,2,5,11,,
152,2,4,25.5,,
152,2,4,46,,
152,2,4,32,,
152,2,2,29,,
152,2,3,41,,
152,2,3,12,,
152,2,3,17,,
152,2,3,12,,
152,2,3,12.8,,
152,2,3,50,,
152,2,2,18,,
152,2,3,18.5,,
152,2,4,31,,
152,2,4,25,,
152,2,3,12,,
152,2,3,19,,
152,2,4,22.5,,
152,2,4,12.5,,
152,2,5,23,,
152,2,5,30,,
152,2,4,25.5,,
152,2,4,34.5,,
152,2,4,41,,
153,2,3,63,,
153,2,4,9,,
153,2,3,10.5,,
153,2,4,12,,
153,2,3,28.5,,
153,2,4,10.5,,
153,2,4,8,,
153,2,4,11.5,,
153,2,4,16,,
153,2,3,50.5,,
153,2,2,66,,
153,2,2,16.5,,
153,2,3,43.5,,
153,2,3,57,,
153,2,4,48,,
153,2,2,56,,
153,2,3,49,,
153,2,3,10,,
153,2,3,14,,
153,2,3,12.5,,
153,2,4,8,,
153,2,5,25,,
153,2,4,50.5,,
153,2,3,55,,
153,2,3,11,,
153,2,3,41,,
153,2,3,9.5,,
153,2,3,21,,
153,2,3,22,,
153,2,4,41,,
153,NA,NA,NA,,
153,NA,NA,NA,,
156,2,1,45.5,,
156,2,2,17,,
156,2,2,8,,
156,2,4,25,,
156,2,2,57,,
156,1,2,20,,
156,2,4,11,,
156,2,4,20.5,,
156,2,2,17,,
156,2,2,53.5,,
156,2,4,36,,
156,2,5,22,,
156,2,2,60,,
156,2,3,44,,
156,2,4,51.5,,
156,2,3,7.5,,
156,2,3,39,,
156,2,4,32,,
156,2,3,12.5,,
156,2,5,37,,
156,2,4,49.5,,
156,2,5,20,,
156,2,5,17,,
156,2,4,12,,
156,2,4,15.5,,
156,2,4,23,,
156,2,4,36,,
156,2,3,52.5,,
156,2,3,29,,
156,2,4,17,,
156,2,3,11,,
156,2,4,9,,
156,2,3,37,,
156,2,4,55,,
156,2,4,61,,
156,2,3,12.5,,
159,2,3,28.5,,
159,NA,4,NA,,
159,2,1,57,,
159,2,4,21.5,,
159,2,4,41,,
159,2,3,16,,
159,2,4,9,,
159,1,1,10.5,,
159,2,4,47,,
159,2,4,61.5,,
159,NA,4,40,,
159,2,3,47.5,,
159,2,4,56,,
159,1,1,9,,
159,1,1,8,,
159,1,2,14,,
159,NA,4,70,,
159,2,3,8.5,,
159,2,2,43,,
159,2,3,55,,
159,2,3,8,,
159,2,4,29,,
159,2,3,12,,
159,1,1,9,,
159,2,4,33,,
159,2,2,11,,
159,2,4,43,,
159,2,2,12,,
159,1,1,11,,
159,1,1,17,,
160,2,4,50.5,,
160,2,5,40,,
160,2,2,63,,
160,2,4,33.5,,
160,2,5,51,,
160,2,2,12.5,,
160,2,1,7,,
160,2,1,7,,
160,2,1,7.5,,
160,2,2,13.5,,
160,2,2,17.5,,
160,2,3,12,,
160,2,3,8.5,,
160,2,2,12,,
160,2,3,12.5,,
160,2,3,13,,
160,2,1,58,,
160,2,4,53,,
160,2,3,10.5,,
160,2,4,37,,
160,2,3,7,,
160,2,4,25,,
160,2,5,13,,
160,2,1,37,,
160,2,4,46,,
160,2,4,61,,
160,2,3,28,,
160,2,3,36,,
160,2,4,45,,
160,2,3,14,,
160,2,4,52,,
160,2,4,58,,
160,2,4,41,,
160,2,4,28,,
161,2,4,26.5,,
161,2,2,13,,
161,2,2,8.5,,
161,2,3,31,,
161,2,1,23,,
161,2,3,9.5,,
161,2,3,47,,
161,2,4,12.5,,
161,2,4,33.5,,
161,2,4,38,,
161,2,2,17.5,,
161,2,4,28,,
161,2,5,25,,
161,2,3,9,,
161,2,5,41,,
161,NA,NA,NA,,
161,2,4,30,,
161,2,3,32.5,,
161,2,3,7,,
161,2,4,54,,
161,2,3,13.5,,
161,2,3,32.5,,
161,2,3,28,,
161,2,3,39,,
161,2,4,31,,
161,2,3,34,,
161,2,2,13.5,,
162,2,4,28,,
162,2,5,43,,
162,2,3,9.5,,
162,2,5,31,,
162,2,2,32,,
162,2,3,15.5,,
162,2,2,20,,
162,2,3,17.5,,
162,2,3,26.5,,
162,2,3,7.5,,
162,2,3,27,,
162,2,2,13,,
162,2,3,22.5,,
162,2,5,35,,
162,2,4,17,,
162,2,3,21,,
162,2,3,27,,
162,2,4,20.5,,
162,2,5,29,,
162,2,4,8.5,,
162,2,4,11,,
162,2,4,25.5,,
162,2,3,16.5,,
162,2,2,16,,
162,2,3,7.5,,
162,2,3,14,,
162,2,2,19,,
162,2,2,24,,
162,2,3,7.2,,
162,2,3,7.5,,
162,2,3,8.5,,
162,2,2,13,,
162,2,3,8,,
162,2,2,15.5,,
162,2,4,11,,
162,2,3,17.5,,
162,2,3,15.5,,
162,2,3,11,,
162,2,2,30,,
162,2,3,28,,
162,2,3,20,,
162,2,3,16,,
162,2,4,22.5,,
162,2,3,16.5,,
162,2,2,17.5,,
162,2,3,8.5,,
162,2,3,17,,
162,2,4,17.5,,
162,2,2,20.5,,
162,2,3,19,,
162,2,5,15,,
162,2,4,25.5,,
162,2,4,10,,
162,2,4,26.5,,
162,2,5,20,,
162,2,5,20,,
162,2,2,24.5,,
162,2,3,22,,
162,2,3,9,,
162,2,3,10,,
162,2,3,8,,
162,2,2,22,,
162,2,4,10,,
162,2,3,12,,
162,2,3,7.5,,
162,2,3,11,,
162,2,3,8,,
162,2,3,13,,
162,2,3,25.5,,
162,2,3,7,,
162,2,3,11,,
